,Experiment name,Activation sparsity,FF weight sparsity,Dendrite weight sparsity,Num segments,Dim context,Epochs,Num tasks,LR,Momentum,Seed,Accuracy,Iteration,ID
158,w_sparsity_search,0.1,0.05,0.0,10,784,3,10,0.0005,0.0,9216,0.9476667046546936,9,w_sparsity_search weight_sparsity=0.05
159,w_sparsity_search,0.1,0.05,0.0,10,784,3,10,0.0005,0.0,9216,0.9453499913215637,10,w_sparsity_search weight_sparsity=0.05
160,w_sparsity_search,0.1,0.05,0.0,10,784,3,10,0.0005,0.0,7842,0.9718999862670898,1,w_sparsity_search weight_sparsity=0.05
161,w_sparsity_search,0.1,0.05,0.0,10,784,3,10,0.0005,0.0,7842,0.9727999567985535,2,w_sparsity_search weight_sparsity=0.05
162,w_sparsity_search,0.1,0.05,0.0,10,784,3,10,0.0005,0.0,7842,0.9700666666030884,3,w_sparsity_search weight_sparsity=0.05
163,w_sparsity_search,0.1,0.05,0.0,10,784,3,10,0.0005,0.0,7842,0.9642499685287476,4,w_sparsity_search weight_sparsity=0.05
164,w_sparsity_search,0.1,0.05,0.0,10,784,3,10,0.0005,0.0,7842,0.9639999866485596,5,w_sparsity_search weight_sparsity=0.05
165,w_sparsity_search,0.1,0.05,0.0,10,784,3,10,0.0005,0.0,7842,0.9629166722297668,6,w_sparsity_search weight_sparsity=0.05
166,w_sparsity_search,0.1,0.05,0.0,10,784,3,10,0.0005,0.0,7842,0.961728572845459,7,w_sparsity_search weight_sparsity=0.05
167,w_sparsity_search,0.1,0.05,0.0,10,784,3,10,0.0005,0.0,7842,0.9590749740600586,8,w_sparsity_search weight_sparsity=0.05
168,w_sparsity_search,0.1,0.05,0.0,10,784,3,10,0.0005,0.0,7842,0.9576333165168762,9,w_sparsity_search weight_sparsity=0.05
169,w_sparsity_search,0.1,0.05,0.0,10,784,3,10,0.0005,0.0,7842,0.9565199613571167,10,w_sparsity_search weight_sparsity=0.05
170,w_sparsity_search,0.1,0.05,0.0,10,784,3,10,0.0005,0.0,2034,0.9699999690055847,1,w_sparsity_search weight_sparsity=0.05
171,w_sparsity_search,0.1,0.05,0.0,10,784,3,10,0.0005,0.0,2034,0.9706999659538269,2,w_sparsity_search weight_sparsity=0.05
172,w_sparsity_search,0.1,0.05,0.0,10,784,3,10,0.0005,0.0,2034,0.968666672706604,3,w_sparsity_search weight_sparsity=0.05
173,w_sparsity_search,0.1,0.05,0.0,10,784,3,10,0.0005,0.0,2034,0.965624988079071,4,w_sparsity_search weight_sparsity=0.05
174,w_sparsity_search,0.1,0.05,0.0,10,784,3,10,0.0005,0.0,2034,0.9647199511528015,5,w_sparsity_search weight_sparsity=0.05
175,w_sparsity_search,0.1,0.05,0.0,10,784,3,10,0.0005,0.0,2034,0.9642166495323181,6,w_sparsity_search weight_sparsity=0.05
176,w_sparsity_search,0.1,0.05,0.0,10,784,3,10,0.0005,0.0,2034,0.9626428484916687,7,w_sparsity_search weight_sparsity=0.05
177,w_sparsity_search,0.1,0.05,0.0,10,784,3,10,0.0005,0.0,2034,0.961062490940094,8,w_sparsity_search weight_sparsity=0.05
178,w_sparsity_search,0.1,0.05,0.0,10,784,3,10,0.0005,0.0,2034,0.9578555822372437,9,w_sparsity_search weight_sparsity=0.05
179,w_sparsity_search,0.1,0.05,0.0,10,784,3,10,0.0005,0.0,2034,0.9490000009536743,10,w_sparsity_search weight_sparsity=0.05
180,w_sparsity_search,0.1,0.05,0.0,10,784,3,10,0.0005,0.0,2681,0.9726999998092651,1,w_sparsity_search weight_sparsity=0.05
181,w_sparsity_search,0.1,0.05,0.0,10,784,3,10,0.0005,0.0,2681,0.9724999666213989,2,w_sparsity_search weight_sparsity=0.05
182,w_sparsity_search,0.1,0.05,0.0,10,784,3,10,0.0005,0.0,2681,0.9699000120162964,3,w_sparsity_search weight_sparsity=0.05
183,w_sparsity_search,0.1,0.05,0.0,10,784,3,10,0.0005,0.0,2681,0.9623249769210815,4,w_sparsity_search weight_sparsity=0.05
184,w_sparsity_search,0.1,0.05,0.0,10,784,3,10,0.0005,0.0,2681,0.9633199572563171,5,w_sparsity_search weight_sparsity=0.05
185,w_sparsity_search,0.1,0.05,0.0,10,784,3,10,0.0005,0.0,2681,0.9617833495140076,6,w_sparsity_search weight_sparsity=0.05
186,w_sparsity_search,0.1,0.05,0.0,10,784,3,10,0.0005,0.0,2681,0.9576571583747864,7,w_sparsity_search weight_sparsity=0.05
187,w_sparsity_search,0.1,0.05,0.0,10,784,3,10,0.0005,0.0,2681,0.9560749530792236,8,w_sparsity_search weight_sparsity=0.05
188,w_sparsity_search,0.1,0.05,0.0,10,784,3,10,0.0005,0.0,2681,0.9517778158187866,9,w_sparsity_search weight_sparsity=0.05
189,w_sparsity_search,0.1,0.05,0.0,10,784,3,10,0.0005,0.0,2681,0.9492299556732178,10,w_sparsity_search weight_sparsity=0.05
190,w_sparsity_search,0.1,0.05,0.0,10,784,3,10,0.0005,0.0,1929,0.9715999960899353,1,w_sparsity_search weight_sparsity=0.05
191,w_sparsity_search,0.1,0.05,0.0,10,784,3,10,0.0005,0.0,1929,0.967799961566925,2,w_sparsity_search weight_sparsity=0.05
192,w_sparsity_search,0.1,0.05,0.0,10,784,3,10,0.0005,0.0,1929,0.9671666622161865,3,w_sparsity_search weight_sparsity=0.05
193,w_sparsity_search,0.1,0.05,0.0,10,784,3,10,0.0005,0.0,1929,0.9629249572753906,4,w_sparsity_search weight_sparsity=0.05
194,w_sparsity_search,0.1,0.05,0.0,10,784,3,10,0.0005,0.0,1929,0.9608999490737915,5,w_sparsity_search weight_sparsity=0.05
195,w_sparsity_search,0.1,0.05,0.0,10,784,3,10,0.0005,0.0,1929,0.9604499936103821,6,w_sparsity_search weight_sparsity=0.05
196,w_sparsity_search,0.1,0.05,0.0,10,784,3,10,0.0005,0.0,1929,0.9564571380615234,7,w_sparsity_search weight_sparsity=0.05
197,w_sparsity_search,0.1,0.05,0.0,10,784,3,10,0.0005,0.0,1929,0.9533499479293823,8,w_sparsity_search weight_sparsity=0.05
198,w_sparsity_search,0.1,0.05,0.0,10,784,3,10,0.0005,0.0,1929,0.9539222121238708,9,w_sparsity_search weight_sparsity=0.05
199,w_sparsity_search,0.1,0.05,0.0,10,784,3,10,0.0005,0.0,1929,0.9485999941825867,10,w_sparsity_search weight_sparsity=0.05
200,w_sparsity_search,0.1,0.1,0.0,10,784,3,10,0.0005,0.0,7659,0.9721999764442444,1,w_sparsity_search weight_sparsity=0.1
201,w_sparsity_search,0.1,0.1,0.0,10,784,3,10,0.0005,0.0,7659,0.97079998254776,2,w_sparsity_search weight_sparsity=0.1
202,w_sparsity_search,0.1,0.1,0.0,10,784,3,10,0.0005,0.0,7659,0.9699333310127258,3,w_sparsity_search weight_sparsity=0.1
203,w_sparsity_search,0.1,0.1,0.0,10,784,3,10,0.0005,0.0,7659,0.9646749496459961,4,w_sparsity_search weight_sparsity=0.1
204,w_sparsity_search,0.1,0.1,0.0,10,784,3,10,0.0005,0.0,7659,0.9609799981117249,5,w_sparsity_search weight_sparsity=0.1
205,w_sparsity_search,0.1,0.1,0.0,10,784,3,10,0.0005,0.0,7659,0.9603999853134155,6,w_sparsity_search weight_sparsity=0.1
206,w_sparsity_search,0.1,0.1,0.0,10,784,3,10,0.0005,0.0,7659,0.9557999968528748,7,w_sparsity_search weight_sparsity=0.1
207,w_sparsity_search,0.1,0.1,0.0,10,784,3,10,0.0005,0.0,7659,0.9578749537467957,8,w_sparsity_search weight_sparsity=0.1
208,w_sparsity_search,0.1,0.1,0.0,10,784,3,10,0.0005,0.0,7659,0.9526111483573914,9,w_sparsity_search weight_sparsity=0.1
209,w_sparsity_search,0.1,0.1,0.0,10,784,3,10,0.0005,0.0,7659,0.9488299489021301,10,w_sparsity_search weight_sparsity=0.1
210,w_sparsity_search,0.1,0.1,0.0,10,784,3,10,0.0005,0.0,2476,0.9710999727249146,1,w_sparsity_search weight_sparsity=0.1
211,w_sparsity_search,0.1,0.1,0.0,10,784,3,10,0.0005,0.0,2476,0.9700499773025513,2,w_sparsity_search weight_sparsity=0.1
212,w_sparsity_search,0.1,0.1,0.0,10,784,3,10,0.0005,0.0,2476,0.9672333598136902,3,w_sparsity_search weight_sparsity=0.1
213,w_sparsity_search,0.1,0.1,0.0,10,784,3,10,0.0005,0.0,2476,0.962274968624115,4,w_sparsity_search weight_sparsity=0.1
214,w_sparsity_search,0.1,0.1,0.0,10,784,3,10,0.0005,0.0,2476,0.9608799815177917,5,w_sparsity_search weight_sparsity=0.1
215,w_sparsity_search,0.1,0.1,0.0,10,784,3,10,0.0005,0.0,2476,0.9597833156585693,6,w_sparsity_search weight_sparsity=0.1
216,w_sparsity_search,0.1,0.1,0.0,10,784,3,10,0.0005,0.0,2476,0.9585428833961487,7,w_sparsity_search weight_sparsity=0.1
217,w_sparsity_search,0.1,0.1,0.0,10,784,3,10,0.0005,0.0,2476,0.9569624662399292,8,w_sparsity_search weight_sparsity=0.1
218,w_sparsity_search,0.1,0.1,0.0,10,784,3,10,0.0005,0.0,2476,0.9544444680213928,9,w_sparsity_search weight_sparsity=0.1
219,w_sparsity_search,0.1,0.1,0.0,10,784,3,10,0.0005,0.0,2476,0.9504299759864807,10,w_sparsity_search weight_sparsity=0.1
220,w_sparsity_search,0.1,0.1,0.0,10,784,3,10,0.0005,0.0,5164,0.9693999886512756,1,w_sparsity_search weight_sparsity=0.1
221,w_sparsity_search,0.1,0.1,0.0,10,784,3,10,0.0005,0.0,5164,0.9716500043869019,2,w_sparsity_search weight_sparsity=0.1
222,w_sparsity_search,0.1,0.1,0.0,10,784,3,10,0.0005,0.0,5164,0.9681000113487244,3,w_sparsity_search weight_sparsity=0.1
223,w_sparsity_search,0.1,0.1,0.0,10,784,3,10,0.0005,0.0,5164,0.9595999717712402,4,w_sparsity_search weight_sparsity=0.1
224,w_sparsity_search,0.1,0.1,0.0,10,784,3,10,0.0005,0.0,5164,0.9588599801063538,5,w_sparsity_search weight_sparsity=0.1
225,w_sparsity_search,0.1,0.1,0.0,10,784,3,10,0.0005,0.0,5164,0.9562667012214661,6,w_sparsity_search weight_sparsity=0.1
226,w_sparsity_search,0.1,0.1,0.0,10,784,3,10,0.0005,0.0,5164,0.9523571729660034,7,w_sparsity_search weight_sparsity=0.1
227,w_sparsity_search,0.1,0.1,0.0,10,784,3,10,0.0005,0.0,5164,0.9522374868392944,8,w_sparsity_search weight_sparsity=0.1
228,w_sparsity_search,0.1,0.1,0.0,10,784,3,10,0.0005,0.0,5164,0.951033353805542,9,w_sparsity_search weight_sparsity=0.1
229,w_sparsity_search,0.1,0.1,0.0,10,784,3,10,0.0005,0.0,5164,0.9451799988746643,10,w_sparsity_search weight_sparsity=0.1
230,w_sparsity_search,0.1,0.1,0.0,10,784,3,10,0.0005,0.0,1033,0.9726999998092651,1,w_sparsity_search weight_sparsity=0.1
231,w_sparsity_search,0.1,0.1,0.0,10,784,3,10,0.0005,0.0,1033,0.9713999629020691,2,w_sparsity_search weight_sparsity=0.1
232,w_sparsity_search,0.1,0.1,0.0,10,784,3,10,0.0005,0.0,1033,0.9682666659355164,3,w_sparsity_search weight_sparsity=0.1
233,w_sparsity_search,0.1,0.1,0.0,10,784,3,10,0.0005,0.0,1033,0.9651999473571777,4,w_sparsity_search weight_sparsity=0.1
234,w_sparsity_search,0.1,0.1,0.0,10,784,3,10,0.0005,0.0,1033,0.9620999693870544,5,w_sparsity_search weight_sparsity=0.1
235,w_sparsity_search,0.1,0.1,0.0,10,784,3,10,0.0005,0.0,1033,0.9625499844551086,6,w_sparsity_search weight_sparsity=0.1
236,w_sparsity_search,0.1,0.1,0.0,10,784,3,10,0.0005,0.0,1033,0.96198570728302,7,w_sparsity_search weight_sparsity=0.1
237,w_sparsity_search,0.1,0.1,0.0,10,784,3,10,0.0005,0.0,1033,0.9594374895095825,8,w_sparsity_search weight_sparsity=0.1
238,w_sparsity_search,0.1,0.1,0.0,10,784,3,10,0.0005,0.0,1033,0.9589222073554993,9,w_sparsity_search weight_sparsity=0.1
239,w_sparsity_search,0.1,0.1,0.0,10,784,3,10,0.0005,0.0,1033,0.9569799900054932,10,w_sparsity_search weight_sparsity=0.1
240,w_sparsity_search,0.1,0.1,0.0,10,784,3,10,0.0005,0.0,8491,0.9721999764442444,1,w_sparsity_search weight_sparsity=0.1
241,w_sparsity_search,0.1,0.1,0.0,10,784,3,10,0.0005,0.0,8491,0.9721999764442444,2,w_sparsity_search weight_sparsity=0.1
242,w_sparsity_search,0.1,0.1,0.0,10,784,3,10,0.0005,0.0,8491,0.9694333672523499,3,w_sparsity_search weight_sparsity=0.1
243,w_sparsity_search,0.1,0.1,0.0,10,784,3,10,0.0005,0.0,8491,0.9660499691963196,4,w_sparsity_search weight_sparsity=0.1
244,w_sparsity_search,0.1,0.1,0.0,10,784,3,10,0.0005,0.0,8491,0.9656999707221985,5,w_sparsity_search weight_sparsity=0.1
245,w_sparsity_search,0.1,0.1,0.0,10,784,3,10,0.0005,0.0,8491,0.9639833569526672,6,w_sparsity_search weight_sparsity=0.1
246,w_sparsity_search,0.1,0.1,0.0,10,784,3,10,0.0005,0.0,8491,0.9613857269287109,7,w_sparsity_search weight_sparsity=0.1
247,w_sparsity_search,0.1,0.1,0.0,10,784,3,10,0.0005,0.0,8491,0.9585374593734741,8,w_sparsity_search weight_sparsity=0.1
248,w_sparsity_search,0.1,0.1,0.0,10,784,3,10,0.0005,0.0,8491,0.9568777680397034,9,w_sparsity_search weight_sparsity=0.1
249,w_sparsity_search,0.1,0.1,0.0,10,784,3,10,0.0005,0.0,8491,0.9564799666404724,10,w_sparsity_search weight_sparsity=0.1
250,w_sparsity_search,0.1,0.1,0.0,10,784,3,10,0.0005,0.0,4862,0.9716999530792236,1,w_sparsity_search weight_sparsity=0.1
251,w_sparsity_search,0.1,0.1,0.0,10,784,3,10,0.0005,0.0,4862,0.9713499546051025,2,w_sparsity_search weight_sparsity=0.1
252,w_sparsity_search,0.1,0.1,0.0,10,784,3,10,0.0005,0.0,4862,0.9693999886512756,3,w_sparsity_search weight_sparsity=0.1
253,w_sparsity_search,0.1,0.1,0.0,10,784,3,10,0.0005,0.0,4862,0.9659249782562256,4,w_sparsity_search weight_sparsity=0.1
254,w_sparsity_search,0.1,0.1,0.0,10,784,3,10,0.0005,0.0,4862,0.9617999792098999,5,w_sparsity_search weight_sparsity=0.1
255,w_sparsity_search,0.1,0.1,0.0,10,784,3,10,0.0005,0.0,4862,0.9592333436012268,6,w_sparsity_search weight_sparsity=0.1
256,w_sparsity_search,0.1,0.1,0.0,10,784,3,10,0.0005,0.0,4862,0.9558428525924683,7,w_sparsity_search weight_sparsity=0.1
257,w_sparsity_search,0.1,0.1,0.0,10,784,3,10,0.0005,0.0,4862,0.9536999464035034,8,w_sparsity_search weight_sparsity=0.1
258,w_sparsity_search,0.1,0.1,0.0,10,784,3,10,0.0005,0.0,4862,0.9540333151817322,9,w_sparsity_search weight_sparsity=0.1
259,w_sparsity_search,0.1,0.1,0.0,10,784,3,10,0.0005,0.0,4862,0.9515999555587769,10,w_sparsity_search weight_sparsity=0.1
260,w_sparsity_search,0.1,0.1,0.0,10,784,3,10,0.0005,0.0,9700,0.9704999923706055,1,w_sparsity_search weight_sparsity=0.1
261,w_sparsity_search,0.1,0.1,0.0,10,784,3,10,0.0005,0.0,9700,0.9709999561309814,2,w_sparsity_search weight_sparsity=0.1
262,w_sparsity_search,0.1,0.1,0.0,10,784,3,10,0.0005,0.0,9700,0.970300018787384,3,w_sparsity_search weight_sparsity=0.1
263,w_sparsity_search,0.1,0.1,0.0,10,784,3,10,0.0005,0.0,9700,0.9655749797821045,4,w_sparsity_search weight_sparsity=0.1
264,w_sparsity_search,0.1,0.1,0.0,10,784,3,10,0.0005,0.0,9700,0.962619960308075,5,w_sparsity_search weight_sparsity=0.1
265,w_sparsity_search,0.1,0.1,0.0,10,784,3,10,0.0005,0.0,9700,0.9589000344276428,6,w_sparsity_search weight_sparsity=0.1
266,w_sparsity_search,0.1,0.1,0.0,10,784,3,10,0.0005,0.0,9700,0.9534428715705872,7,w_sparsity_search weight_sparsity=0.1
267,w_sparsity_search,0.1,0.1,0.0,10,784,3,10,0.0005,0.0,9700,0.9518125057220459,8,w_sparsity_search weight_sparsity=0.1
268,w_sparsity_search,0.1,0.1,0.0,10,784,3,10,0.0005,0.0,9700,0.9558777809143066,9,w_sparsity_search weight_sparsity=0.1
269,w_sparsity_search,0.1,0.1,0.0,10,784,3,10,0.0005,0.0,9700,0.9528999924659729,10,w_sparsity_search weight_sparsity=0.1
270,w_sparsity_search,0.1,0.1,0.0,10,784,3,10,0.0005,0.0,3008,0.9718999862670898,1,w_sparsity_search weight_sparsity=0.1
271,w_sparsity_search,0.1,0.1,0.0,10,784,3,10,0.0005,0.0,3008,0.9726499915122986,2,w_sparsity_search weight_sparsity=0.1
272,w_sparsity_search,0.1,0.1,0.0,10,784,3,10,0.0005,0.0,3008,0.97079998254776,3,w_sparsity_search weight_sparsity=0.1
273,w_sparsity_search,0.1,0.1,0.0,10,784,3,10,0.0005,0.0,3008,0.9669749736785889,4,w_sparsity_search weight_sparsity=0.1
274,w_sparsity_search,0.1,0.1,0.0,10,784,3,10,0.0005,0.0,3008,0.9630199670791626,5,w_sparsity_search weight_sparsity=0.1
275,w_sparsity_search,0.1,0.1,0.0,10,784,3,10,0.0005,0.0,3008,0.9627166986465454,6,w_sparsity_search weight_sparsity=0.1
276,w_sparsity_search,0.1,0.1,0.0,10,784,3,10,0.0005,0.0,3008,0.9591428637504578,7,w_sparsity_search weight_sparsity=0.1
277,w_sparsity_search,0.1,0.1,0.0,10,784,3,10,0.0005,0.0,3008,0.9605499505996704,8,w_sparsity_search weight_sparsity=0.1
278,w_sparsity_search,0.1,0.1,0.0,10,784,3,10,0.0005,0.0,3008,0.9582222104072571,9,w_sparsity_search weight_sparsity=0.1
279,w_sparsity_search,0.1,0.1,0.0,10,784,3,10,0.0005,0.0,3008,0.9574699997901917,10,w_sparsity_search weight_sparsity=0.1
280,w_sparsity_search,0.1,0.1,0.0,10,784,3,10,0.0005,0.0,3052,0.9749999642372131,1,w_sparsity_search weight_sparsity=0.1
281,w_sparsity_search,0.1,0.1,0.0,10,784,3,10,0.0005,0.0,3052,0.9729499816894531,2,w_sparsity_search weight_sparsity=0.1
282,w_sparsity_search,0.1,0.1,0.0,10,784,3,10,0.0005,0.0,3052,0.9712333679199219,3,w_sparsity_search weight_sparsity=0.1
283,w_sparsity_search,0.1,0.1,0.0,10,784,3,10,0.0005,0.0,3052,0.9645499587059021,4,w_sparsity_search weight_sparsity=0.1
284,w_sparsity_search,0.1,0.1,0.0,10,784,3,10,0.0005,0.0,3052,0.9625399708747864,5,w_sparsity_search weight_sparsity=0.1
285,w_sparsity_search,0.1,0.1,0.0,10,784,3,10,0.0005,0.0,3052,0.9594166874885559,6,w_sparsity_search weight_sparsity=0.1
286,w_sparsity_search,0.1,0.1,0.0,10,784,3,10,0.0005,0.0,3052,0.9557714462280273,7,w_sparsity_search weight_sparsity=0.1
287,w_sparsity_search,0.1,0.1,0.0,10,784,3,10,0.0005,0.0,3052,0.9568874835968018,8,w_sparsity_search weight_sparsity=0.1
288,w_sparsity_search,0.1,0.1,0.0,10,784,3,10,0.0005,0.0,3052,0.9533555507659912,9,w_sparsity_search weight_sparsity=0.1
289,w_sparsity_search,0.1,0.1,0.0,10,784,3,10,0.0005,0.0,3052,0.9521899819374084,10,w_sparsity_search weight_sparsity=0.1
290,w_sparsity_search,0.1,0.1,0.0,10,784,3,10,0.0005,0.0,7129,0.9684999585151672,1,w_sparsity_search weight_sparsity=0.1
291,w_sparsity_search,0.1,0.1,0.0,10,784,3,10,0.0005,0.0,7129,0.9685999751091003,2,w_sparsity_search weight_sparsity=0.1
292,w_sparsity_search,0.1,0.1,0.0,10,784,3,10,0.0005,0.0,7129,0.9692333340644836,3,w_sparsity_search weight_sparsity=0.1
293,w_sparsity_search,0.1,0.1,0.0,10,784,3,10,0.0005,0.0,7129,0.9674749970436096,4,w_sparsity_search weight_sparsity=0.1
294,w_sparsity_search,0.1,0.1,0.0,10,784,3,10,0.0005,0.0,7129,0.9642799496650696,5,w_sparsity_search weight_sparsity=0.1
295,w_sparsity_search,0.1,0.1,0.0,10,784,3,10,0.0005,0.0,7129,0.9637666940689087,6,w_sparsity_search weight_sparsity=0.1
296,w_sparsity_search,0.1,0.1,0.0,10,784,3,10,0.0005,0.0,7129,0.9611285924911499,7,w_sparsity_search weight_sparsity=0.1
297,w_sparsity_search,0.1,0.1,0.0,10,784,3,10,0.0005,0.0,7129,0.9545499682426453,8,w_sparsity_search weight_sparsity=0.1
298,w_sparsity_search,0.1,0.1,0.0,10,784,3,10,0.0005,0.0,7129,0.9532999992370605,9,w_sparsity_search weight_sparsity=0.1
299,w_sparsity_search,0.1,0.1,0.0,10,784,3,10,0.0005,0.0,7129,0.9498899579048157,10,w_sparsity_search weight_sparsity=0.1
300,w_sparsity_search,0.1,0.5,0.0,10,784,3,10,0.0005,0.0,793,0.9692999720573425,1,w_sparsity_search weight_sparsity=0.5
301,w_sparsity_search,0.1,0.5,0.0,10,784,3,10,0.0005,0.0,793,0.9693499803543091,2,w_sparsity_search weight_sparsity=0.5
302,w_sparsity_search,0.1,0.5,0.0,10,784,3,10,0.0005,0.0,793,0.9659667015075684,3,w_sparsity_search weight_sparsity=0.5
303,w_sparsity_search,0.1,0.5,0.0,10,784,3,10,0.0005,0.0,793,0.9647249579429626,4,w_sparsity_search weight_sparsity=0.5
304,w_sparsity_search,0.1,0.5,0.0,10,784,3,10,0.0005,0.0,793,0.9607399702072144,5,w_sparsity_search weight_sparsity=0.5
305,w_sparsity_search,0.1,0.5,0.0,10,784,3,10,0.0005,0.0,793,0.9595666527748108,6,w_sparsity_search weight_sparsity=0.5
306,w_sparsity_search,0.1,0.5,0.0,10,784,3,10,0.0005,0.0,793,0.9562285542488098,7,w_sparsity_search weight_sparsity=0.5
307,w_sparsity_search,0.1,0.5,0.0,10,784,3,10,0.0005,0.0,793,0.9484374523162842,8,w_sparsity_search weight_sparsity=0.5
308,w_sparsity_search,0.1,0.5,0.0,10,784,3,10,0.0005,0.0,793,0.9481889009475708,9,w_sparsity_search weight_sparsity=0.5
309,w_sparsity_search,0.1,0.5,0.0,10,784,3,10,0.0005,0.0,793,0.9465199708938599,10,w_sparsity_search weight_sparsity=0.5
310,w_sparsity_search,0.1,0.5,0.0,10,784,3,10,0.0005,0.0,86,0.9686999917030334,1,w_sparsity_search weight_sparsity=0.5
311,w_sparsity_search,0.1,0.5,0.0,10,784,3,10,0.0005,0.0,86,0.9681499600410461,2,w_sparsity_search weight_sparsity=0.5
312,w_sparsity_search,0.1,0.5,0.0,10,784,3,10,0.0005,0.0,86,0.965233325958252,3,w_sparsity_search weight_sparsity=0.5
313,w_sparsity_search,0.1,0.5,0.0,10,784,3,10,0.0005,0.0,86,0.961074948310852,4,w_sparsity_search weight_sparsity=0.5
314,w_sparsity_search,0.1,0.5,0.0,10,784,3,10,0.0005,0.0,86,0.958899974822998,5,w_sparsity_search weight_sparsity=0.5
315,w_sparsity_search,0.1,0.5,0.0,10,784,3,10,0.0005,0.0,86,0.9585333466529846,6,w_sparsity_search weight_sparsity=0.5
316,w_sparsity_search,0.1,0.5,0.0,10,784,3,10,0.0005,0.0,86,0.9547285437583923,7,w_sparsity_search weight_sparsity=0.5
317,w_sparsity_search,0.1,0.5,0.0,10,784,3,10,0.0005,0.0,86,0.9506499767303467,8,w_sparsity_search weight_sparsity=0.5
