,Experiment name,Activation sparsity,FF weight sparsity,Dendrite weight sparsity,Num segments,Dim context,Epochs,Num tasks,LR,Momentum,Seed,Accuracy,Iteration,ID
318,w_sparsity_search,0.1,0.5,0.0,10,784,3,10,0.0005,0.0,86,0.9489444494247437,9,w_sparsity_search weight_sparsity=0.5
319,w_sparsity_search,0.1,0.5,0.0,10,784,3,10,0.0005,0.0,86,0.9478999972343445,10,w_sparsity_search weight_sparsity=0.5
320,w_sparsity_search,0.1,0.5,0.0,10,784,3,10,0.0005,0.0,392,0.9679999947547913,1,w_sparsity_search weight_sparsity=0.5
321,w_sparsity_search,0.1,0.5,0.0,10,784,3,10,0.0005,0.0,392,0.967199981212616,2,w_sparsity_search weight_sparsity=0.5
322,w_sparsity_search,0.1,0.5,0.0,10,784,3,10,0.0005,0.0,392,0.9640666842460632,3,w_sparsity_search weight_sparsity=0.5
323,w_sparsity_search,0.1,0.5,0.0,10,784,3,10,0.0005,0.0,392,0.9603999853134155,4,w_sparsity_search weight_sparsity=0.5
324,w_sparsity_search,0.1,0.5,0.0,10,784,3,10,0.0005,0.0,392,0.9589399695396423,5,w_sparsity_search weight_sparsity=0.5
325,w_sparsity_search,0.1,0.5,0.0,10,784,3,10,0.0005,0.0,392,0.9593499898910522,6,w_sparsity_search weight_sparsity=0.5
326,w_sparsity_search,0.1,0.5,0.0,10,784,3,10,0.0005,0.0,392,0.9553999900817871,7,w_sparsity_search weight_sparsity=0.5
327,w_sparsity_search,0.1,0.5,0.0,10,784,3,10,0.0005,0.0,392,0.9514124989509583,8,w_sparsity_search weight_sparsity=0.5
328,w_sparsity_search,0.1,0.5,0.0,10,784,3,10,0.0005,0.0,392,0.949577808380127,9,w_sparsity_search weight_sparsity=0.5
329,w_sparsity_search,0.1,0.5,0.0,10,784,3,10,0.0005,0.0,392,0.9491199851036072,10,w_sparsity_search weight_sparsity=0.5
330,w_sparsity_search,0.1,0.5,0.0,10,784,3,10,0.0005,0.0,1077,0.9695999622344971,1,w_sparsity_search weight_sparsity=0.5
331,w_sparsity_search,0.1,0.5,0.0,10,784,3,10,0.0005,0.0,1077,0.9702000021934509,2,w_sparsity_search weight_sparsity=0.5
332,w_sparsity_search,0.1,0.5,0.0,10,784,3,10,0.0005,0.0,1077,0.9676333665847778,3,w_sparsity_search weight_sparsity=0.5
333,w_sparsity_search,0.1,0.5,0.0,10,784,3,10,0.0005,0.0,1077,0.965624988079071,4,w_sparsity_search weight_sparsity=0.5
334,w_sparsity_search,0.1,0.5,0.0,10,784,3,10,0.0005,0.0,1077,0.9617399573326111,5,w_sparsity_search weight_sparsity=0.5
335,w_sparsity_search,0.1,0.5,0.0,10,784,3,10,0.0005,0.0,1077,0.9585333466529846,6,w_sparsity_search weight_sparsity=0.5
336,w_sparsity_search,0.1,0.5,0.0,10,784,3,10,0.0005,0.0,1077,0.9539856910705566,7,w_sparsity_search weight_sparsity=0.5
337,w_sparsity_search,0.1,0.5,0.0,10,784,3,10,0.0005,0.0,1077,0.9525125026702881,8,w_sparsity_search weight_sparsity=0.5
338,w_sparsity_search,0.1,0.5,0.0,10,784,3,10,0.0005,0.0,1077,0.949999988079071,9,w_sparsity_search weight_sparsity=0.5
339,w_sparsity_search,0.1,0.5,0.0,10,784,3,10,0.0005,0.0,1077,0.9485799670219421,10,w_sparsity_search weight_sparsity=0.5
340,w_sparsity_search,0.1,0.5,0.0,10,784,3,10,0.0005,0.0,7,0.9674999713897705,1,w_sparsity_search weight_sparsity=0.5
341,w_sparsity_search,0.1,0.5,0.0,10,784,3,10,0.0005,0.0,7,0.9703999757766724,2,w_sparsity_search weight_sparsity=0.5
342,w_sparsity_search,0.1,0.5,0.0,10,784,3,10,0.0005,0.0,7,0.9668333530426025,3,w_sparsity_search weight_sparsity=0.5
343,w_sparsity_search,0.1,0.5,0.0,10,784,3,10,0.0005,0.0,7,0.9625749588012695,4,w_sparsity_search weight_sparsity=0.5
344,w_sparsity_search,0.1,0.5,0.0,10,784,3,10,0.0005,0.0,7,0.9604399800300598,5,w_sparsity_search weight_sparsity=0.5
345,w_sparsity_search,0.1,0.5,0.0,10,784,3,10,0.0005,0.0,7,0.9595000147819519,6,w_sparsity_search weight_sparsity=0.5
346,w_sparsity_search,0.1,0.5,0.0,10,784,3,10,0.0005,0.0,7,0.9563999772071838,7,w_sparsity_search weight_sparsity=0.5
347,w_sparsity_search,0.1,0.5,0.0,10,784,3,10,0.0005,0.0,7,0.9547624588012695,8,w_sparsity_search weight_sparsity=0.5
348,w_sparsity_search,0.1,0.5,0.0,10,784,3,10,0.0005,0.0,7,0.9519888758659363,9,w_sparsity_search weight_sparsity=0.5
349,w_sparsity_search,0.1,0.5,0.0,10,784,3,10,0.0005,0.0,7,0.948669970035553,10,w_sparsity_search weight_sparsity=0.5
350,w_sparsity_search,0.1,0.5,0.0,10,784,3,10,0.0005,0.0,2068,0.9670999646186829,1,w_sparsity_search weight_sparsity=0.5
351,w_sparsity_search,0.1,0.5,0.0,10,784,3,10,0.0005,0.0,2068,0.969249963760376,2,w_sparsity_search weight_sparsity=0.5
352,w_sparsity_search,0.1,0.5,0.0,10,784,3,10,0.0005,0.0,2068,0.9681666493415833,3,w_sparsity_search weight_sparsity=0.5
353,w_sparsity_search,0.1,0.5,0.0,10,784,3,10,0.0005,0.0,2068,0.9654749631881714,4,w_sparsity_search weight_sparsity=0.5
354,w_sparsity_search,0.1,0.5,0.0,10,784,3,10,0.0005,0.0,2068,0.9641000032424927,5,w_sparsity_search weight_sparsity=0.5
355,w_sparsity_search,0.1,0.5,0.0,10,784,3,10,0.0005,0.0,2068,0.9610833525657654,6,w_sparsity_search weight_sparsity=0.5
356,w_sparsity_search,0.1,0.5,0.0,10,784,3,10,0.0005,0.0,2068,0.9548428654670715,7,w_sparsity_search weight_sparsity=0.5
357,w_sparsity_search,0.1,0.5,0.0,10,784,3,10,0.0005,0.0,2068,0.9513124823570251,8,w_sparsity_search weight_sparsity=0.5
358,w_sparsity_search,0.1,0.5,0.0,10,784,3,10,0.0005,0.0,2068,0.9502778053283691,9,w_sparsity_search weight_sparsity=0.5
359,w_sparsity_search,0.1,0.5,0.0,10,784,3,10,0.0005,0.0,2068,0.9450299739837646,10,w_sparsity_search weight_sparsity=0.5
360,w_sparsity_search,0.1,0.5,0.0,10,784,3,10,0.0005,0.0,230,0.971299946308136,1,w_sparsity_search weight_sparsity=0.5
361,w_sparsity_search,0.1,0.5,0.0,10,784,3,10,0.0005,0.0,230,0.9704499840736389,2,w_sparsity_search weight_sparsity=0.5
362,w_sparsity_search,0.1,0.5,0.0,10,784,3,10,0.0005,0.0,230,0.9670000076293945,3,w_sparsity_search weight_sparsity=0.5
363,w_sparsity_search,0.1,0.5,0.0,10,784,3,10,0.0005,0.0,230,0.9605249762535095,4,w_sparsity_search weight_sparsity=0.5
364,w_sparsity_search,0.1,0.5,0.0,10,784,3,10,0.0005,0.0,230,0.9579199552536011,5,w_sparsity_search weight_sparsity=0.5
365,w_sparsity_search,0.1,0.5,0.0,10,784,3,10,0.0005,0.0,230,0.9577500224113464,6,w_sparsity_search weight_sparsity=0.5
366,w_sparsity_search,0.1,0.5,0.0,10,784,3,10,0.0005,0.0,230,0.9575142860412598,7,w_sparsity_search weight_sparsity=0.5
367,w_sparsity_search,0.1,0.5,0.0,10,784,3,10,0.0005,0.0,230,0.9549124836921692,8,w_sparsity_search weight_sparsity=0.5
368,w_sparsity_search,0.1,0.5,0.0,10,784,3,10,0.0005,0.0,230,0.9494444727897644,9,w_sparsity_search weight_sparsity=0.5
369,w_sparsity_search,0.1,0.5,0.0,10,784,3,10,0.0005,0.0,230,0.9506799578666687,10,w_sparsity_search weight_sparsity=0.5
370,w_sparsity_search,0.1,0.5,0.0,10,784,3,10,0.0005,0.0,1379,0.9691999554634094,1,w_sparsity_search weight_sparsity=0.5
371,w_sparsity_search,0.1,0.5,0.0,10,784,3,10,0.0005,0.0,1379,0.9684000015258789,2,w_sparsity_search weight_sparsity=0.5
372,w_sparsity_search,0.1,0.5,0.0,10,784,3,10,0.0005,0.0,1379,0.9665666818618774,3,w_sparsity_search weight_sparsity=0.5
373,w_sparsity_search,0.1,0.5,0.0,10,784,3,10,0.0005,0.0,1379,0.9587000012397766,4,w_sparsity_search weight_sparsity=0.5
374,w_sparsity_search,0.1,0.5,0.0,10,784,3,10,0.0005,0.0,1379,0.9562999606132507,5,w_sparsity_search weight_sparsity=0.5
375,w_sparsity_search,0.1,0.5,0.0,10,784,3,10,0.0005,0.0,1379,0.9556000232696533,6,w_sparsity_search weight_sparsity=0.5
376,w_sparsity_search,0.1,0.5,0.0,10,784,3,10,0.0005,0.0,1379,0.9508285522460938,7,w_sparsity_search weight_sparsity=0.5
377,w_sparsity_search,0.1,0.5,0.0,10,784,3,10,0.0005,0.0,1379,0.9462874531745911,8,w_sparsity_search weight_sparsity=0.5
378,w_sparsity_search,0.1,0.5,0.0,10,784,3,10,0.0005,0.0,1379,0.9417333602905273,9,w_sparsity_search weight_sparsity=0.5
379,w_sparsity_search,0.1,0.5,0.0,10,784,3,10,0.0005,0.0,1379,0.9382299780845642,10,w_sparsity_search weight_sparsity=0.5
380,w_sparsity_search,0.1,0.5,0.0,10,784,3,10,0.0005,0.0,5260,0.9702999591827393,1,w_sparsity_search weight_sparsity=0.5
381,w_sparsity_search,0.1,0.5,0.0,10,784,3,10,0.0005,0.0,5260,0.9697499871253967,2,w_sparsity_search weight_sparsity=0.5
382,w_sparsity_search,0.1,0.5,0.0,10,784,3,10,0.0005,0.0,5260,0.9675333499908447,3,w_sparsity_search weight_sparsity=0.5
383,w_sparsity_search,0.1,0.5,0.0,10,784,3,10,0.0005,0.0,5260,0.9619749784469604,4,w_sparsity_search weight_sparsity=0.5
384,w_sparsity_search,0.1,0.5,0.0,10,784,3,10,0.0005,0.0,5260,0.961679995059967,5,w_sparsity_search weight_sparsity=0.5
385,w_sparsity_search,0.1,0.5,0.0,10,784,3,10,0.0005,0.0,5260,0.9590499997138977,6,w_sparsity_search weight_sparsity=0.5
386,w_sparsity_search,0.1,0.5,0.0,10,784,3,10,0.0005,0.0,5260,0.958214282989502,7,w_sparsity_search weight_sparsity=0.5
387,w_sparsity_search,0.1,0.5,0.0,10,784,3,10,0.0005,0.0,5260,0.9565874934196472,8,w_sparsity_search weight_sparsity=0.5
388,w_sparsity_search,0.1,0.5,0.0,10,784,3,10,0.0005,0.0,5260,0.9527666568756104,9,w_sparsity_search weight_sparsity=0.5
389,w_sparsity_search,0.1,0.5,0.0,10,784,3,10,0.0005,0.0,5260,0.9479799866676331,10,w_sparsity_search weight_sparsity=0.5
390,w_sparsity_search,0.1,0.5,0.0,10,784,3,10,0.0005,0.0,9621,0.9684000015258789,1,w_sparsity_search weight_sparsity=0.5
391,w_sparsity_search,0.1,0.5,0.0,10,784,3,10,0.0005,0.0,9621,0.967799961566925,2,w_sparsity_search weight_sparsity=0.5
392,w_sparsity_search,0.1,0.5,0.0,10,784,3,10,0.0005,0.0,9621,0.967199981212616,3,w_sparsity_search weight_sparsity=0.5
393,w_sparsity_search,0.1,0.5,0.0,10,784,3,10,0.0005,0.0,9621,0.9641749858856201,4,w_sparsity_search weight_sparsity=0.5
394,w_sparsity_search,0.1,0.5,0.0,10,784,3,10,0.0005,0.0,9621,0.962119996547699,5,w_sparsity_search weight_sparsity=0.5
395,w_sparsity_search,0.1,0.5,0.0,10,784,3,10,0.0005,0.0,9621,0.9595500230789185,6,w_sparsity_search weight_sparsity=0.5
396,w_sparsity_search,0.1,0.5,0.0,10,784,3,10,0.0005,0.0,9621,0.9574999809265137,7,w_sparsity_search weight_sparsity=0.5
397,w_sparsity_search,0.1,0.5,0.0,10,784,3,10,0.0005,0.0,9621,0.9548375010490417,8,w_sparsity_search weight_sparsity=0.5
398,w_sparsity_search,0.1,0.5,0.0,10,784,3,10,0.0005,0.0,9621,0.9524222612380981,9,w_sparsity_search weight_sparsity=0.5
399,w_sparsity_search,0.1,0.5,0.0,10,784,3,10,0.0005,0.0,9621,0.9490599632263184,10,w_sparsity_search weight_sparsity=0.5
400,w_sparsity_search,0.1,0.7,0.0,10,784,3,10,0.0005,0.0,4964,0.967799961566925,1,w_sparsity_search weight_sparsity=0.7
401,w_sparsity_search,0.1,0.7,0.0,10,784,3,10,0.0005,0.0,4964,0.9646999835968018,2,w_sparsity_search weight_sparsity=0.7
402,w_sparsity_search,0.1,0.7,0.0,10,784,3,10,0.0005,0.0,4964,0.9624666571617126,3,w_sparsity_search weight_sparsity=0.7
403,w_sparsity_search,0.1,0.7,0.0,10,784,3,10,0.0005,0.0,4964,0.9541499614715576,4,w_sparsity_search weight_sparsity=0.7
404,w_sparsity_search,0.1,0.7,0.0,10,784,3,10,0.0005,0.0,4964,0.9507599472999573,5,w_sparsity_search weight_sparsity=0.7
405,w_sparsity_search,0.1,0.7,0.0,10,784,3,10,0.0005,0.0,4964,0.9456333518028259,6,w_sparsity_search weight_sparsity=0.7
406,w_sparsity_search,0.1,0.7,0.0,10,784,3,10,0.0005,0.0,4964,0.9419000148773193,7,w_sparsity_search weight_sparsity=0.7
407,w_sparsity_search,0.1,0.7,0.0,10,784,3,10,0.0005,0.0,4964,0.9391749501228333,8,w_sparsity_search weight_sparsity=0.7
408,w_sparsity_search,0.1,0.7,0.0,10,784,3,10,0.0005,0.0,4964,0.9362778067588806,9,w_sparsity_search weight_sparsity=0.7
409,w_sparsity_search,0.1,0.7,0.0,10,784,3,10,0.0005,0.0,4964,0.9354099631309509,10,w_sparsity_search weight_sparsity=0.7
410,w_sparsity_search,0.1,0.7,0.0,10,784,3,10,0.0005,0.0,2974,0.965499997138977,1,w_sparsity_search weight_sparsity=0.7
411,w_sparsity_search,0.1,0.7,0.0,10,784,3,10,0.0005,0.0,2974,0.9656499624252319,2,w_sparsity_search weight_sparsity=0.7
412,w_sparsity_search,0.1,0.7,0.0,10,784,3,10,0.0005,0.0,2974,0.9611999988555908,3,w_sparsity_search weight_sparsity=0.7
413,w_sparsity_search,0.1,0.7,0.0,10,784,3,10,0.0005,0.0,2974,0.9575749635696411,4,w_sparsity_search weight_sparsity=0.7
414,w_sparsity_search,0.1,0.7,0.0,10,784,3,10,0.0005,0.0,2974,0.9544199705123901,5,w_sparsity_search weight_sparsity=0.7
415,w_sparsity_search,0.1,0.7,0.0,10,784,3,10,0.0005,0.0,2974,0.9516333341598511,6,w_sparsity_search weight_sparsity=0.7
416,w_sparsity_search,0.1,0.7,0.0,10,784,3,10,0.0005,0.0,2974,0.9436571598052979,7,w_sparsity_search weight_sparsity=0.7
417,w_sparsity_search,0.1,0.7,0.0,10,784,3,10,0.0005,0.0,2974,0.9415874481201172,8,w_sparsity_search weight_sparsity=0.7
418,w_sparsity_search,0.1,0.7,0.0,10,784,3,10,0.0005,0.0,2974,0.9418555498123169,9,w_sparsity_search weight_sparsity=0.7
419,w_sparsity_search,0.1,0.7,0.0,10,784,3,10,0.0005,0.0,2974,0.9396899938583374,10,w_sparsity_search weight_sparsity=0.7
420,w_sparsity_search,0.1,0.7,0.0,10,784,3,10,0.0005,0.0,2163,0.9648999571800232,1,w_sparsity_search weight_sparsity=0.7
421,w_sparsity_search,0.1,0.7,0.0,10,784,3,10,0.0005,0.0,2163,0.9648999571800232,2,w_sparsity_search weight_sparsity=0.7
422,w_sparsity_search,0.1,0.7,0.0,10,784,3,10,0.0005,0.0,2163,0.9617000222206116,3,w_sparsity_search weight_sparsity=0.7
423,w_sparsity_search,0.1,0.7,0.0,10,784,3,10,0.0005,0.0,2163,0.9576749801635742,4,w_sparsity_search weight_sparsity=0.7
424,w_sparsity_search,0.1,0.7,0.0,10,784,3,10,0.0005,0.0,2163,0.9529999494552612,5,w_sparsity_search weight_sparsity=0.7
425,w_sparsity_search,0.1,0.7,0.0,10,784,3,10,0.0005,0.0,2163,0.9499666690826416,6,w_sparsity_search weight_sparsity=0.7
426,w_sparsity_search,0.1,0.7,0.0,10,784,3,10,0.0005,0.0,2163,0.942728579044342,7,w_sparsity_search weight_sparsity=0.7
427,w_sparsity_search,0.1,0.7,0.0,10,784,3,10,0.0005,0.0,2163,0.9350624680519104,8,w_sparsity_search weight_sparsity=0.7
428,w_sparsity_search,0.1,0.7,0.0,10,784,3,10,0.0005,0.0,2163,0.9310555458068848,9,w_sparsity_search weight_sparsity=0.7
429,w_sparsity_search,0.1,0.7,0.0,10,784,3,10,0.0005,0.0,2163,0.925089955329895,10,w_sparsity_search weight_sparsity=0.7
430,w_sparsity_search,0.1,0.7,0.0,10,784,3,10,0.0005,0.0,7499,0.9672999978065491,1,w_sparsity_search weight_sparsity=0.7
431,w_sparsity_search,0.1,0.7,0.0,10,784,3,10,0.0005,0.0,7499,0.9665499925613403,2,w_sparsity_search weight_sparsity=0.7
432,w_sparsity_search,0.1,0.7,0.0,10,784,3,10,0.0005,0.0,7499,0.9609000086784363,3,w_sparsity_search weight_sparsity=0.7
433,w_sparsity_search,0.1,0.7,0.0,10,784,3,10,0.0005,0.0,7499,0.9575499892234802,4,w_sparsity_search weight_sparsity=0.7
434,w_sparsity_search,0.1,0.7,0.0,10,784,3,10,0.0005,0.0,7499,0.9503399729728699,5,w_sparsity_search weight_sparsity=0.7
435,w_sparsity_search,0.1,0.7,0.0,10,784,3,10,0.0005,0.0,7499,0.9449000358581543,6,w_sparsity_search weight_sparsity=0.7
436,w_sparsity_search,0.1,0.7,0.0,10,784,3,10,0.0005,0.0,7499,0.9411428570747375,7,w_sparsity_search weight_sparsity=0.7
437,w_sparsity_search,0.1,0.7,0.0,10,784,3,10,0.0005,0.0,7499,0.9342249631881714,8,w_sparsity_search weight_sparsity=0.7
438,w_sparsity_search,0.1,0.7,0.0,10,784,3,10,0.0005,0.0,7499,0.9273889064788818,9,w_sparsity_search weight_sparsity=0.7
439,w_sparsity_search,0.1,0.7,0.0,10,784,3,10,0.0005,0.0,7499,0.9282799959182739,10,w_sparsity_search weight_sparsity=0.7
440,w_sparsity_search,0.1,0.7,0.0,10,784,3,10,0.0005,0.0,6495,0.9662999510765076,1,w_sparsity_search weight_sparsity=0.7
441,w_sparsity_search,0.1,0.7,0.0,10,784,3,10,0.0005,0.0,6495,0.9610999822616577,2,w_sparsity_search weight_sparsity=0.7
442,w_sparsity_search,0.1,0.7,0.0,10,784,3,10,0.0005,0.0,6495,0.9584000110626221,3,w_sparsity_search weight_sparsity=0.7
443,w_sparsity_search,0.1,0.7,0.0,10,784,3,10,0.0005,0.0,6495,0.9547749757766724,4,w_sparsity_search weight_sparsity=0.7
444,w_sparsity_search,0.1,0.7,0.0,10,784,3,10,0.0005,0.0,6495,0.9524999856948853,5,w_sparsity_search weight_sparsity=0.7
445,w_sparsity_search,0.1,0.7,0.0,10,784,3,10,0.0005,0.0,6495,0.95128333568573,6,w_sparsity_search weight_sparsity=0.7
446,w_sparsity_search,0.1,0.7,0.0,10,784,3,10,0.0005,0.0,6495,0.9465000033378601,7,w_sparsity_search weight_sparsity=0.7
447,w_sparsity_search,0.1,0.7,0.0,10,784,3,10,0.0005,0.0,6495,0.9401499629020691,8,w_sparsity_search weight_sparsity=0.7
448,w_sparsity_search,0.1,0.7,0.0,10,784,3,10,0.0005,0.0,6495,0.9388444423675537,9,w_sparsity_search weight_sparsity=0.7
449,w_sparsity_search,0.1,0.7,0.0,10,784,3,10,0.0005,0.0,6495,0.9365800023078918,10,w_sparsity_search weight_sparsity=0.7
450,w_sparsity_search,0.1,0.7,0.0,10,784,3,10,0.0005,0.0,785,0.9666000008583069,1,w_sparsity_search weight_sparsity=0.7
451,w_sparsity_search,0.1,0.7,0.0,10,784,3,10,0.0005,0.0,785,0.9632999897003174,2,w_sparsity_search weight_sparsity=0.7
452,w_sparsity_search,0.1,0.7,0.0,10,784,3,10,0.0005,0.0,785,0.9614999890327454,3,w_sparsity_search weight_sparsity=0.7
453,w_sparsity_search,0.1,0.7,0.0,10,784,3,10,0.0005,0.0,785,0.9559999704360962,4,w_sparsity_search weight_sparsity=0.7
454,w_sparsity_search,0.1,0.7,0.0,10,784,3,10,0.0005,0.0,785,0.9515399932861328,5,w_sparsity_search weight_sparsity=0.7
455,w_sparsity_search,0.1,0.7,0.0,10,784,3,10,0.0005,0.0,785,0.9521000385284424,6,w_sparsity_search weight_sparsity=0.7
456,w_sparsity_search,0.1,0.7,0.0,10,784,3,10,0.0005,0.0,785,0.9488428831100464,7,w_sparsity_search weight_sparsity=0.7
457,w_sparsity_search,0.1,0.7,0.0,10,784,3,10,0.0005,0.0,785,0.9426124691963196,8,w_sparsity_search weight_sparsity=0.7
458,w_sparsity_search,0.1,0.7,0.0,10,784,3,10,0.0005,0.0,785,0.9399555921554565,9,w_sparsity_search weight_sparsity=0.7
459,w_sparsity_search,0.1,0.7,0.0,10,784,3,10,0.0005,0.0,785,0.9380099773406982,10,w_sparsity_search weight_sparsity=0.7
460,w_sparsity_search,0.1,0.7,0.0,10,784,3,10,0.0005,0.0,9290,0.9664999842643738,1,w_sparsity_search weight_sparsity=0.7
461,w_sparsity_search,0.1,0.7,0.0,10,784,3,10,0.0005,0.0,9290,0.9655999541282654,2,w_sparsity_search weight_sparsity=0.7
462,w_sparsity_search,0.1,0.7,0.0,10,784,3,10,0.0005,0.0,9290,0.9600333571434021,3,w_sparsity_search weight_sparsity=0.7
463,w_sparsity_search,0.1,0.7,0.0,10,784,3,10,0.0005,0.0,9290,0.9574249982833862,4,w_sparsity_search weight_sparsity=0.7
464,w_sparsity_search,0.1,0.7,0.0,10,784,3,10,0.0005,0.0,9290,0.9538999795913696,5,w_sparsity_search weight_sparsity=0.7
465,w_sparsity_search,0.1,0.7,0.0,10,784,3,10,0.0005,0.0,9290,0.9525666832923889,6,w_sparsity_search weight_sparsity=0.7
466,w_sparsity_search,0.1,0.7,0.0,10,784,3,10,0.0005,0.0,9290,0.9448142647743225,7,w_sparsity_search weight_sparsity=0.7
467,w_sparsity_search,0.1,0.7,0.0,10,784,3,10,0.0005,0.0,9290,0.939674973487854,8,w_sparsity_search weight_sparsity=0.7
468,w_sparsity_search,0.1,0.7,0.0,10,784,3,10,0.0005,0.0,9290,0.9379000067710876,9,w_sparsity_search weight_sparsity=0.7
469,w_sparsity_search,0.1,0.7,0.0,10,784,3,10,0.0005,0.0,9290,0.931689977645874,10,w_sparsity_search weight_sparsity=0.7
470,w_sparsity_search,0.1,0.7,0.0,10,784,3,10,0.0005,0.0,5118,0.9681999683380127,1,w_sparsity_search weight_sparsity=0.7
471,w_sparsity_search,0.1,0.7,0.0,10,784,3,10,0.0005,0.0,5118,0.9668499827384949,2,w_sparsity_search weight_sparsity=0.7
472,w_sparsity_search,0.1,0.7,0.0,10,784,3,10,0.0005,0.0,5118,0.961400032043457,3,w_sparsity_search weight_sparsity=0.7
473,w_sparsity_search,0.1,0.7,0.0,10,784,3,10,0.0005,0.0,5118,0.9541749954223633,4,w_sparsity_search weight_sparsity=0.7
474,w_sparsity_search,0.1,0.7,0.0,10,784,3,10,0.0005,0.0,5118,0.9514399766921997,5,w_sparsity_search weight_sparsity=0.7
475,w_sparsity_search,0.1,0.7,0.0,10,784,3,10,0.0005,0.0,5118,0.9485000371932983,6,w_sparsity_search weight_sparsity=0.7
476,w_sparsity_search,0.1,0.7,0.0,10,784,3,10,0.0005,0.0,5118,0.94435715675354,7,w_sparsity_search weight_sparsity=0.7
477,w_sparsity_search,0.1,0.7,0.0,10,784,3,10,0.0005,0.0,5118,0.9372624754905701,8,w_sparsity_search weight_sparsity=0.7
478,w_sparsity_search,0.1,0.7,0.0,10,784,3,10,0.0005,0.0,5118,0.9402000308036804,9,w_sparsity_search weight_sparsity=0.7
479,w_sparsity_search,0.1,0.7,0.0,10,784,3,10,0.0005,0.0,5118,0.9358499646186829,10,w_sparsity_search weight_sparsity=0.7
