,Experiment name,Activation sparsity,FF weight sparsity,Dendrite weight sparsity,Num segments,Dim context,Epochs,Num tasks,LR,Momentum,Seed,Accuracy,Iteration,ID
480,w_sparsity_search,0.1,0.7,0.0,10,784,3,10,0.0005,0.0,876,0.9648999571800232,1,w_sparsity_search weight_sparsity=0.7
481,w_sparsity_search,0.1,0.7,0.0,10,784,3,10,0.0005,0.0,876,0.9642999768257141,2,w_sparsity_search weight_sparsity=0.7
482,w_sparsity_search,0.1,0.7,0.0,10,784,3,10,0.0005,0.0,876,0.9603999853134155,3,w_sparsity_search weight_sparsity=0.7
483,w_sparsity_search,0.1,0.7,0.0,10,784,3,10,0.0005,0.0,876,0.9555749893188477,4,w_sparsity_search weight_sparsity=0.7
484,w_sparsity_search,0.1,0.7,0.0,10,784,3,10,0.0005,0.0,876,0.9535799622535706,5,w_sparsity_search weight_sparsity=0.7
485,w_sparsity_search,0.1,0.7,0.0,10,784,3,10,0.0005,0.0,876,0.9514666795730591,6,w_sparsity_search weight_sparsity=0.7
486,w_sparsity_search,0.1,0.7,0.0,10,784,3,10,0.0005,0.0,876,0.9479143023490906,7,w_sparsity_search weight_sparsity=0.7
487,w_sparsity_search,0.1,0.7,0.0,10,784,3,10,0.0005,0.0,876,0.9468374848365784,8,w_sparsity_search weight_sparsity=0.7
488,w_sparsity_search,0.1,0.7,0.0,10,784,3,10,0.0005,0.0,876,0.9420555830001831,9,w_sparsity_search weight_sparsity=0.7
489,w_sparsity_search,0.1,0.7,0.0,10,784,3,10,0.0005,0.0,876,0.9408800005912781,10,w_sparsity_search weight_sparsity=0.7
490,w_sparsity_search,0.1,0.7,0.0,10,784,3,10,0.0005,0.0,6195,0.9645999670028687,1,w_sparsity_search weight_sparsity=0.7
491,w_sparsity_search,0.1,0.7,0.0,10,784,3,10,0.0005,0.0,6195,0.9664499759674072,2,w_sparsity_search weight_sparsity=0.7
492,w_sparsity_search,0.1,0.7,0.0,10,784,3,10,0.0005,0.0,6195,0.963699996471405,3,w_sparsity_search weight_sparsity=0.7
493,w_sparsity_search,0.1,0.7,0.0,10,784,3,10,0.0005,0.0,6195,0.9582749605178833,4,w_sparsity_search weight_sparsity=0.7
494,w_sparsity_search,0.1,0.7,0.0,10,784,3,10,0.0005,0.0,6195,0.9535599946975708,5,w_sparsity_search weight_sparsity=0.7
495,w_sparsity_search,0.1,0.7,0.0,10,784,3,10,0.0005,0.0,6195,0.9517333507537842,6,w_sparsity_search weight_sparsity=0.7
496,w_sparsity_search,0.1,0.7,0.0,10,784,3,10,0.0005,0.0,6195,0.9514142870903015,7,w_sparsity_search weight_sparsity=0.7
497,w_sparsity_search,0.1,0.7,0.0,10,784,3,10,0.0005,0.0,6195,0.9457624554634094,8,w_sparsity_search weight_sparsity=0.7
498,w_sparsity_search,0.1,0.7,0.0,10,784,3,10,0.0005,0.0,6195,0.9469333291053772,9,w_sparsity_search weight_sparsity=0.7
499,w_sparsity_search,0.1,0.7,0.0,10,784,3,10,0.0005,0.0,6195,0.9446699619293213,10,w_sparsity_search weight_sparsity=0.7
500,w_sparsity_search,0.1,0.9,0.0,10,784,3,10,0.0005,0.0,8002,0.9529999494552612,1,w_sparsity_search weight_sparsity=0.9
501,w_sparsity_search,0.1,0.9,0.0,10,784,3,10,0.0005,0.0,8002,0.9475999474525452,2,w_sparsity_search weight_sparsity=0.9
502,w_sparsity_search,0.1,0.9,0.0,10,784,3,10,0.0005,0.0,8002,0.9447667002677917,3,w_sparsity_search weight_sparsity=0.9
503,w_sparsity_search,0.1,0.9,0.0,10,784,3,10,0.0005,0.0,8002,0.9379499554634094,4,w_sparsity_search weight_sparsity=0.9
504,w_sparsity_search,0.1,0.9,0.0,10,784,3,10,0.0005,0.0,8002,0.9319799542427063,5,w_sparsity_search weight_sparsity=0.9
505,w_sparsity_search,0.1,0.9,0.0,10,784,3,10,0.0005,0.0,8002,0.9255499839782715,6,w_sparsity_search weight_sparsity=0.9
506,w_sparsity_search,0.1,0.9,0.0,10,784,3,10,0.0005,0.0,8002,0.9192857146263123,7,w_sparsity_search weight_sparsity=0.9
507,w_sparsity_search,0.1,0.9,0.0,10,784,3,10,0.0005,0.0,8002,0.916237473487854,8,w_sparsity_search weight_sparsity=0.9
508,w_sparsity_search,0.1,0.9,0.0,10,784,3,10,0.0005,0.0,8002,0.9124777913093567,9,w_sparsity_search weight_sparsity=0.9
509,w_sparsity_search,0.1,0.9,0.0,10,784,3,10,0.0005,0.0,8002,0.9059000015258789,10,w_sparsity_search weight_sparsity=0.9
510,w_sparsity_search,0.1,0.9,0.0,10,784,3,10,0.0005,0.0,264,0.9497999548912048,1,w_sparsity_search weight_sparsity=0.9
511,w_sparsity_search,0.1,0.9,0.0,10,784,3,10,0.0005,0.0,264,0.9447499513626099,2,w_sparsity_search weight_sparsity=0.9
512,w_sparsity_search,0.1,0.9,0.0,10,784,3,10,0.0005,0.0,264,0.940833330154419,3,w_sparsity_search weight_sparsity=0.9
513,w_sparsity_search,0.1,0.9,0.0,10,784,3,10,0.0005,0.0,264,0.9344750046730042,4,w_sparsity_search weight_sparsity=0.9
514,w_sparsity_search,0.1,0.9,0.0,10,784,3,10,0.0005,0.0,264,0.9317399859428406,5,w_sparsity_search weight_sparsity=0.9
515,w_sparsity_search,0.1,0.9,0.0,10,784,3,10,0.0005,0.0,264,0.9266666769981384,6,w_sparsity_search weight_sparsity=0.9
516,w_sparsity_search,0.1,0.9,0.0,10,784,3,10,0.0005,0.0,264,0.9220571517944336,7,w_sparsity_search weight_sparsity=0.9
517,w_sparsity_search,0.1,0.9,0.0,10,784,3,10,0.0005,0.0,264,0.9160124659538269,8,w_sparsity_search weight_sparsity=0.9
518,w_sparsity_search,0.1,0.9,0.0,10,784,3,10,0.0005,0.0,264,0.9135888814926147,9,w_sparsity_search weight_sparsity=0.9
519,w_sparsity_search,0.1,0.9,0.0,10,784,3,10,0.0005,0.0,264,0.9143799543380737,10,w_sparsity_search weight_sparsity=0.9
520,w_sparsity_search,0.1,0.9,0.0,10,784,3,10,0.0005,0.0,5667,0.9527999758720398,1,w_sparsity_search weight_sparsity=0.9
521,w_sparsity_search,0.1,0.9,0.0,10,784,3,10,0.0005,0.0,5667,0.9490499496459961,2,w_sparsity_search weight_sparsity=0.9
522,w_sparsity_search,0.1,0.9,0.0,10,784,3,10,0.0005,0.0,5667,0.9447333216667175,3,w_sparsity_search weight_sparsity=0.9
523,w_sparsity_search,0.1,0.9,0.0,10,784,3,10,0.0005,0.0,5667,0.9421499967575073,4,w_sparsity_search weight_sparsity=0.9
524,w_sparsity_search,0.1,0.9,0.0,10,784,3,10,0.0005,0.0,5667,0.9394599795341492,5,w_sparsity_search weight_sparsity=0.9
525,w_sparsity_search,0.1,0.9,0.0,10,784,3,10,0.0005,0.0,5667,0.9330999851226807,6,w_sparsity_search weight_sparsity=0.9
526,w_sparsity_search,0.1,0.9,0.0,10,784,3,10,0.0005,0.0,5667,0.9279857277870178,7,w_sparsity_search weight_sparsity=0.9
527,w_sparsity_search,0.1,0.9,0.0,10,784,3,10,0.0005,0.0,5667,0.9220624566078186,8,w_sparsity_search weight_sparsity=0.9
528,w_sparsity_search,0.1,0.9,0.0,10,784,3,10,0.0005,0.0,5667,0.917377769947052,9,w_sparsity_search weight_sparsity=0.9
529,w_sparsity_search,0.1,0.9,0.0,10,784,3,10,0.0005,0.0,5667,0.9059900045394897,10,w_sparsity_search weight_sparsity=0.9
530,w_sparsity_search,0.1,0.9,0.0,10,784,3,10,0.0005,0.0,4756,0.9532999992370605,1,w_sparsity_search weight_sparsity=0.9
531,w_sparsity_search,0.1,0.9,0.0,10,784,3,10,0.0005,0.0,4756,0.9456499814987183,2,w_sparsity_search weight_sparsity=0.9
532,w_sparsity_search,0.1,0.9,0.0,10,784,3,10,0.0005,0.0,4756,0.9430666565895081,3,w_sparsity_search weight_sparsity=0.9
533,w_sparsity_search,0.1,0.9,0.0,10,784,3,10,0.0005,0.0,4756,0.9380999803543091,4,w_sparsity_search weight_sparsity=0.9
534,w_sparsity_search,0.1,0.9,0.0,10,784,3,10,0.0005,0.0,4756,0.9288599491119385,5,w_sparsity_search weight_sparsity=0.9
535,w_sparsity_search,0.1,0.9,0.0,10,784,3,10,0.0005,0.0,4756,0.9253000020980835,6,w_sparsity_search weight_sparsity=0.9
536,w_sparsity_search,0.1,0.9,0.0,10,784,3,10,0.0005,0.0,4756,0.91839998960495,7,w_sparsity_search weight_sparsity=0.9
537,w_sparsity_search,0.1,0.9,0.0,10,784,3,10,0.0005,0.0,4756,0.913599967956543,8,w_sparsity_search weight_sparsity=0.9
538,w_sparsity_search,0.1,0.9,0.0,10,784,3,10,0.0005,0.0,4756,0.9083889126777649,9,w_sparsity_search weight_sparsity=0.9
539,w_sparsity_search,0.1,0.9,0.0,10,784,3,10,0.0005,0.0,4756,0.8991999626159668,10,w_sparsity_search weight_sparsity=0.9
540,w_sparsity_search,0.1,0.9,0.0,10,784,3,10,0.0005,0.0,7559,0.9517999887466431,1,w_sparsity_search weight_sparsity=0.9
541,w_sparsity_search,0.1,0.9,0.0,10,784,3,10,0.0005,0.0,7559,0.9465999603271484,2,w_sparsity_search weight_sparsity=0.9
542,w_sparsity_search,0.1,0.9,0.0,10,784,3,10,0.0005,0.0,7559,0.9416333436965942,3,w_sparsity_search weight_sparsity=0.9
543,w_sparsity_search,0.1,0.9,0.0,10,784,3,10,0.0005,0.0,7559,0.9370499849319458,4,w_sparsity_search weight_sparsity=0.9
544,w_sparsity_search,0.1,0.9,0.0,10,784,3,10,0.0005,0.0,7559,0.9311599731445312,5,w_sparsity_search weight_sparsity=0.9
545,w_sparsity_search,0.1,0.9,0.0,10,784,3,10,0.0005,0.0,7559,0.9275833368301392,6,w_sparsity_search weight_sparsity=0.9
546,w_sparsity_search,0.1,0.9,0.0,10,784,3,10,0.0005,0.0,7559,0.9252856969833374,7,w_sparsity_search weight_sparsity=0.9
547,w_sparsity_search,0.1,0.9,0.0,10,784,3,10,0.0005,0.0,7559,0.9188874959945679,8,w_sparsity_search weight_sparsity=0.9
548,w_sparsity_search,0.1,0.9,0.0,10,784,3,10,0.0005,0.0,7559,0.916533350944519,9,w_sparsity_search weight_sparsity=0.9
549,w_sparsity_search,0.1,0.9,0.0,10,784,3,10,0.0005,0.0,7559,0.9139899611473083,10,w_sparsity_search weight_sparsity=0.9
550,w_sparsity_search,0.1,0.9,0.0,10,784,3,10,0.0005,0.0,832,0.9506999850273132,1,w_sparsity_search weight_sparsity=0.9
551,w_sparsity_search,0.1,0.9,0.0,10,784,3,10,0.0005,0.0,832,0.9457999467849731,2,w_sparsity_search weight_sparsity=0.9
552,w_sparsity_search,0.1,0.9,0.0,10,784,3,10,0.0005,0.0,832,0.9381000399589539,3,w_sparsity_search weight_sparsity=0.9
553,w_sparsity_search,0.1,0.9,0.0,10,784,3,10,0.0005,0.0,832,0.9383749961853027,4,w_sparsity_search weight_sparsity=0.9
554,w_sparsity_search,0.1,0.9,0.0,10,784,3,10,0.0005,0.0,832,0.9339199662208557,5,w_sparsity_search weight_sparsity=0.9
555,w_sparsity_search,0.1,0.9,0.0,10,784,3,10,0.0005,0.0,832,0.9328500032424927,6,w_sparsity_search weight_sparsity=0.9
556,w_sparsity_search,0.1,0.9,0.0,10,784,3,10,0.0005,0.0,832,0.9266571402549744,7,w_sparsity_search weight_sparsity=0.9
557,w_sparsity_search,0.1,0.9,0.0,10,784,3,10,0.0005,0.0,832,0.9234499931335449,8,w_sparsity_search weight_sparsity=0.9
558,w_sparsity_search,0.1,0.9,0.0,10,784,3,10,0.0005,0.0,832,0.919177770614624,9,w_sparsity_search weight_sparsity=0.9
559,w_sparsity_search,0.1,0.9,0.0,10,784,3,10,0.0005,0.0,832,0.9163199663162231,10,w_sparsity_search weight_sparsity=0.9
560,w_sparsity_search,0.1,0.9,0.0,10,784,3,10,0.0005,0.0,3342,0.9542999863624573,1,w_sparsity_search weight_sparsity=0.9
561,w_sparsity_search,0.1,0.9,0.0,10,784,3,10,0.0005,0.0,3342,0.9491999745368958,2,w_sparsity_search weight_sparsity=0.9
562,w_sparsity_search,0.1,0.9,0.0,10,784,3,10,0.0005,0.0,3342,0.946399986743927,3,w_sparsity_search weight_sparsity=0.9
563,w_sparsity_search,0.1,0.9,0.0,10,784,3,10,0.0005,0.0,3342,0.9408999681472778,4,w_sparsity_search weight_sparsity=0.9
564,w_sparsity_search,0.1,0.9,0.0,10,784,3,10,0.0005,0.0,3342,0.9351799488067627,5,w_sparsity_search weight_sparsity=0.9
565,w_sparsity_search,0.1,0.9,0.0,10,784,3,10,0.0005,0.0,3342,0.9314666986465454,6,w_sparsity_search weight_sparsity=0.9
566,w_sparsity_search,0.1,0.9,0.0,10,784,3,10,0.0005,0.0,3342,0.928257167339325,7,w_sparsity_search weight_sparsity=0.9
567,w_sparsity_search,0.1,0.9,0.0,10,784,3,10,0.0005,0.0,3342,0.9227874875068665,8,w_sparsity_search weight_sparsity=0.9
568,w_sparsity_search,0.1,0.9,0.0,10,784,3,10,0.0005,0.0,3342,0.9178333282470703,9,w_sparsity_search weight_sparsity=0.9
569,w_sparsity_search,0.1,0.9,0.0,10,784,3,10,0.0005,0.0,3342,0.9127399921417236,10,w_sparsity_search weight_sparsity=0.9
570,w_sparsity_search,0.1,0.9,0.0,10,784,3,10,0.0005,0.0,6076,0.9511999487876892,1,w_sparsity_search weight_sparsity=0.9
571,w_sparsity_search,0.1,0.9,0.0,10,784,3,10,0.0005,0.0,6076,0.9484999775886536,2,w_sparsity_search weight_sparsity=0.9
572,w_sparsity_search,0.1,0.9,0.0,10,784,3,10,0.0005,0.0,6076,0.9415333271026611,3,w_sparsity_search weight_sparsity=0.9
573,w_sparsity_search,0.1,0.9,0.0,10,784,3,10,0.0005,0.0,6076,0.9372999668121338,4,w_sparsity_search weight_sparsity=0.9
574,w_sparsity_search,0.1,0.9,0.0,10,784,3,10,0.0005,0.0,6076,0.9302600026130676,5,w_sparsity_search weight_sparsity=0.9
575,w_sparsity_search,0.1,0.9,0.0,10,784,3,10,0.0005,0.0,6076,0.9212833642959595,6,w_sparsity_search weight_sparsity=0.9
576,w_sparsity_search,0.1,0.9,0.0,10,784,3,10,0.0005,0.0,6076,0.916785717010498,7,w_sparsity_search weight_sparsity=0.9
577,w_sparsity_search,0.1,0.9,0.0,10,784,3,10,0.0005,0.0,6076,0.9072625041007996,8,w_sparsity_search weight_sparsity=0.9
578,w_sparsity_search,0.1,0.9,0.0,10,784,3,10,0.0005,0.0,6076,0.9043889045715332,9,w_sparsity_search weight_sparsity=0.9
579,w_sparsity_search,0.1,0.9,0.0,10,784,3,10,0.0005,0.0,6076,0.8976799845695496,10,w_sparsity_search weight_sparsity=0.9
580,w_sparsity_search,0.1,0.9,0.0,10,784,3,10,0.0005,0.0,412,0.95169997215271,1,w_sparsity_search weight_sparsity=0.9
581,w_sparsity_search,0.1,0.9,0.0,10,784,3,10,0.0005,0.0,412,0.947950005531311,2,w_sparsity_search weight_sparsity=0.9
582,w_sparsity_search,0.1,0.9,0.0,10,784,3,10,0.0005,0.0,412,0.9423666596412659,3,w_sparsity_search weight_sparsity=0.9
583,w_sparsity_search,0.1,0.9,0.0,10,784,3,10,0.0005,0.0,412,0.9336999654769897,4,w_sparsity_search weight_sparsity=0.9
584,w_sparsity_search,0.1,0.9,0.0,10,784,3,10,0.0005,0.0,412,0.9304800033569336,5,w_sparsity_search weight_sparsity=0.9
585,w_sparsity_search,0.1,0.9,0.0,10,784,3,10,0.0005,0.0,412,0.9286167025566101,6,w_sparsity_search weight_sparsity=0.9
586,w_sparsity_search,0.1,0.9,0.0,10,784,3,10,0.0005,0.0,412,0.9195714592933655,7,w_sparsity_search weight_sparsity=0.9
587,w_sparsity_search,0.1,0.9,0.0,10,784,3,10,0.0005,0.0,412,0.9202374815940857,8,w_sparsity_search weight_sparsity=0.9
588,w_sparsity_search,0.1,0.9,0.0,10,784,3,10,0.0005,0.0,412,0.915588915348053,9,w_sparsity_search weight_sparsity=0.9
589,w_sparsity_search,0.1,0.9,0.0,10,784,3,10,0.0005,0.0,412,0.9095699787139893,10,w_sparsity_search weight_sparsity=0.9
590,w_sparsity_search,0.1,0.9,0.0,10,784,3,10,0.0005,0.0,2654,0.9520999789237976,1,w_sparsity_search weight_sparsity=0.9
591,w_sparsity_search,0.1,0.9,0.0,10,784,3,10,0.0005,0.0,2654,0.9468500018119812,2,w_sparsity_search weight_sparsity=0.9
592,w_sparsity_search,0.1,0.9,0.0,10,784,3,10,0.0005,0.0,2654,0.9380666613578796,3,w_sparsity_search weight_sparsity=0.9
593,w_sparsity_search,0.1,0.9,0.0,10,784,3,10,0.0005,0.0,2654,0.9275999665260315,4,w_sparsity_search weight_sparsity=0.9
594,w_sparsity_search,0.1,0.9,0.0,10,784,3,10,0.0005,0.0,2654,0.9221400022506714,5,w_sparsity_search weight_sparsity=0.9
595,w_sparsity_search,0.1,0.9,0.0,10,784,3,10,0.0005,0.0,2654,0.9172500371932983,6,w_sparsity_search weight_sparsity=0.9
596,w_sparsity_search,0.1,0.9,0.0,10,784,3,10,0.0005,0.0,2654,0.911214292049408,7,w_sparsity_search weight_sparsity=0.9
597,w_sparsity_search,0.1,0.9,0.0,10,784,3,10,0.0005,0.0,2654,0.9102499485015869,8,w_sparsity_search weight_sparsity=0.9
598,w_sparsity_search,0.1,0.9,0.0,10,784,3,10,0.0005,0.0,2654,0.9020333290100098,9,w_sparsity_search weight_sparsity=0.9
599,w_sparsity_search,0.1,0.9,0.0,10,784,3,10,0.0005,0.0,2654,0.8963499665260315,10,w_sparsity_search weight_sparsity=0.9
600,w_sparsity_search,0.1,0.95,0.0,10,784,3,10,0.0005,0.0,9739,0.9362999796867371,1,w_sparsity_search weight_sparsity=0.95
601,w_sparsity_search,0.1,0.95,0.0,10,784,3,10,0.0005,0.0,9739,0.9280499815940857,2,w_sparsity_search weight_sparsity=0.95
602,w_sparsity_search,0.1,0.95,0.0,10,784,3,10,0.0005,0.0,9739,0.9217666983604431,3,w_sparsity_search weight_sparsity=0.95
603,w_sparsity_search,0.1,0.95,0.0,10,784,3,10,0.0005,0.0,9739,0.9134999513626099,4,w_sparsity_search weight_sparsity=0.95
604,w_sparsity_search,0.1,0.95,0.0,10,784,3,10,0.0005,0.0,9739,0.9050599932670593,5,w_sparsity_search weight_sparsity=0.95
605,w_sparsity_search,0.1,0.95,0.0,10,784,3,10,0.0005,0.0,9739,0.8994666934013367,6,w_sparsity_search weight_sparsity=0.95
606,w_sparsity_search,0.1,0.95,0.0,10,784,3,10,0.0005,0.0,9739,0.890742838382721,7,w_sparsity_search weight_sparsity=0.95
607,w_sparsity_search,0.1,0.95,0.0,10,784,3,10,0.0005,0.0,9739,0.883312463760376,8,w_sparsity_search weight_sparsity=0.95
608,w_sparsity_search,0.1,0.95,0.0,10,784,3,10,0.0005,0.0,9739,0.8780444264411926,9,w_sparsity_search weight_sparsity=0.95
609,w_sparsity_search,0.1,0.95,0.0,10,784,3,10,0.0005,0.0,9739,0.8758599758148193,10,w_sparsity_search weight_sparsity=0.95
610,w_sparsity_search,0.1,0.95,0.0,10,784,3,10,0.0005,0.0,6343,0.9333999752998352,1,w_sparsity_search weight_sparsity=0.95
611,w_sparsity_search,0.1,0.95,0.0,10,784,3,10,0.0005,0.0,6343,0.9305999875068665,2,w_sparsity_search weight_sparsity=0.95
612,w_sparsity_search,0.1,0.95,0.0,10,784,3,10,0.0005,0.0,6343,0.9213666915893555,3,w_sparsity_search weight_sparsity=0.95
613,w_sparsity_search,0.1,0.95,0.0,10,784,3,10,0.0005,0.0,6343,0.9136250019073486,4,w_sparsity_search weight_sparsity=0.95
614,w_sparsity_search,0.1,0.95,0.0,10,784,3,10,0.0005,0.0,6343,0.9025999903678894,5,w_sparsity_search weight_sparsity=0.95
615,w_sparsity_search,0.1,0.95,0.0,10,784,3,10,0.0005,0.0,6343,0.8997499942779541,6,w_sparsity_search weight_sparsity=0.95
616,w_sparsity_search,0.1,0.95,0.0,10,784,3,10,0.0005,0.0,6343,0.8948000073432922,7,w_sparsity_search weight_sparsity=0.95
617,w_sparsity_search,0.1,0.95,0.0,10,784,3,10,0.0005,0.0,6343,0.8876749873161316,8,w_sparsity_search weight_sparsity=0.95
618,w_sparsity_search,0.1,0.95,0.0,10,784,3,10,0.0005,0.0,6343,0.8804111480712891,9,w_sparsity_search weight_sparsity=0.95
619,w_sparsity_search,0.1,0.95,0.0,10,784,3,10,0.0005,0.0,6343,0.8724299669265747,10,w_sparsity_search weight_sparsity=0.95
620,w_sparsity_search,0.1,0.95,0.0,10,784,3,10,0.0005,0.0,6469,0.9347999691963196,1,w_sparsity_search weight_sparsity=0.95
621,w_sparsity_search,0.1,0.95,0.0,10,784,3,10,0.0005,0.0,6469,0.9251999855041504,2,w_sparsity_search weight_sparsity=0.95
622,w_sparsity_search,0.1,0.95,0.0,10,784,3,10,0.0005,0.0,6469,0.9220666885375977,3,w_sparsity_search weight_sparsity=0.95
623,w_sparsity_search,0.1,0.95,0.0,10,784,3,10,0.0005,0.0,6469,0.9178749918937683,4,w_sparsity_search weight_sparsity=0.95
624,w_sparsity_search,0.1,0.95,0.0,10,784,3,10,0.0005,0.0,6469,0.9120399951934814,5,w_sparsity_search weight_sparsity=0.95
625,w_sparsity_search,0.1,0.95,0.0,10,784,3,10,0.0005,0.0,6469,0.9011000394821167,6,w_sparsity_search weight_sparsity=0.95
626,w_sparsity_search,0.1,0.95,0.0,10,784,3,10,0.0005,0.0,6469,0.898971438407898,7,w_sparsity_search weight_sparsity=0.95
627,w_sparsity_search,0.1,0.95,0.0,10,784,3,10,0.0005,0.0,6469,0.8933500051498413,8,w_sparsity_search weight_sparsity=0.95
628,w_sparsity_search,0.1,0.95,0.0,10,784,3,10,0.0005,0.0,6469,0.8914666771888733,9,w_sparsity_search weight_sparsity=0.95
629,w_sparsity_search,0.1,0.95,0.0,10,784,3,10,0.0005,0.0,6469,0.885979950428009,10,w_sparsity_search weight_sparsity=0.95
630,w_sparsity_search,0.1,0.95,0.0,10,784,3,10,0.0005,0.0,5205,0.9373999834060669,1,w_sparsity_search weight_sparsity=0.95
631,w_sparsity_search,0.1,0.95,0.0,10,784,3,10,0.0005,0.0,5205,0.9273999929428101,2,w_sparsity_search weight_sparsity=0.95
632,w_sparsity_search,0.1,0.95,0.0,10,784,3,10,0.0005,0.0,5205,0.9208666682243347,3,w_sparsity_search weight_sparsity=0.95
633,w_sparsity_search,0.1,0.95,0.0,10,784,3,10,0.0005,0.0,5205,0.9111749529838562,4,w_sparsity_search weight_sparsity=0.95
634,w_sparsity_search,0.1,0.95,0.0,10,784,3,10,0.0005,0.0,5205,0.9000399708747864,5,w_sparsity_search weight_sparsity=0.95
635,w_sparsity_search,0.1,0.95,0.0,10,784,3,10,0.0005,0.0,5205,0.8989499807357788,6,w_sparsity_search weight_sparsity=0.95
636,w_sparsity_search,0.1,0.95,0.0,10,784,3,10,0.0005,0.0,5205,0.893671452999115,7,w_sparsity_search weight_sparsity=0.95
637,w_sparsity_search,0.1,0.95,0.0,10,784,3,10,0.0005,0.0,5205,0.8857874870300293,8,w_sparsity_search weight_sparsity=0.95
638,w_sparsity_search,0.1,0.95,0.0,10,784,3,10,0.0005,0.0,5205,0.8847111463546753,9,w_sparsity_search weight_sparsity=0.95
639,w_sparsity_search,0.1,0.95,0.0,10,784,3,10,0.0005,0.0,5205,0.8819299936294556,10,w_sparsity_search weight_sparsity=0.95
640,w_sparsity_search,0.1,0.95,0.0,10,784,3,10,0.0005,0.0,8583,0.9334999918937683,1,w_sparsity_search weight_sparsity=0.95
