,Experiment name,Activation sparsity,FF weight sparsity,Dendrite weight sparsity,Num segments,Dim context,Epochs,Num tasks,LR,Momentum,Seed,Accuracy,Iteration,ID
641,w_sparsity_search,0.1,0.95,0.0,10,784,3,10,0.0005,0.0,8583,0.9309999942779541,2,w_sparsity_search weight_sparsity=0.95
642,w_sparsity_search,0.1,0.95,0.0,10,784,3,10,0.0005,0.0,8583,0.9187999963760376,3,w_sparsity_search weight_sparsity=0.95
643,w_sparsity_search,0.1,0.95,0.0,10,784,3,10,0.0005,0.0,8583,0.9139249920845032,4,w_sparsity_search weight_sparsity=0.95
644,w_sparsity_search,0.1,0.95,0.0,10,784,3,10,0.0005,0.0,8583,0.9041599631309509,5,w_sparsity_search weight_sparsity=0.95
645,w_sparsity_search,0.1,0.95,0.0,10,784,3,10,0.0005,0.0,8583,0.899483323097229,6,w_sparsity_search weight_sparsity=0.95
646,w_sparsity_search,0.1,0.95,0.0,10,784,3,10,0.0005,0.0,8583,0.8950285911560059,7,w_sparsity_search weight_sparsity=0.95
647,w_sparsity_search,0.1,0.95,0.0,10,784,3,10,0.0005,0.0,8583,0.8898249864578247,8,w_sparsity_search weight_sparsity=0.95
648,w_sparsity_search,0.1,0.95,0.0,10,784,3,10,0.0005,0.0,8583,0.8883444666862488,9,w_sparsity_search weight_sparsity=0.95
649,w_sparsity_search,0.1,0.95,0.0,10,784,3,10,0.0005,0.0,8583,0.8888099789619446,10,w_sparsity_search weight_sparsity=0.95
650,w_sparsity_search,0.1,0.95,0.0,10,784,3,10,0.0005,0.0,2755,0.9311999678611755,1,w_sparsity_search weight_sparsity=0.95
651,w_sparsity_search,0.1,0.95,0.0,10,784,3,10,0.0005,0.0,2755,0.9238999485969543,2,w_sparsity_search weight_sparsity=0.95
652,w_sparsity_search,0.1,0.95,0.0,10,784,3,10,0.0005,0.0,2755,0.918666660785675,3,w_sparsity_search weight_sparsity=0.95
653,w_sparsity_search,0.1,0.95,0.0,10,784,3,10,0.0005,0.0,2755,0.9112249612808228,4,w_sparsity_search weight_sparsity=0.95
654,w_sparsity_search,0.1,0.95,0.0,10,784,3,10,0.0005,0.0,2755,0.9063799977302551,5,w_sparsity_search weight_sparsity=0.95
655,w_sparsity_search,0.1,0.95,0.0,10,784,3,10,0.0005,0.0,2755,0.9017333388328552,6,w_sparsity_search weight_sparsity=0.95
656,w_sparsity_search,0.1,0.95,0.0,10,784,3,10,0.0005,0.0,2755,0.901285707950592,7,w_sparsity_search weight_sparsity=0.95
657,w_sparsity_search,0.1,0.95,0.0,10,784,3,10,0.0005,0.0,2755,0.8966999650001526,8,w_sparsity_search weight_sparsity=0.95
658,w_sparsity_search,0.1,0.95,0.0,10,784,3,10,0.0005,0.0,2755,0.8935333490371704,9,w_sparsity_search weight_sparsity=0.95
659,w_sparsity_search,0.1,0.95,0.0,10,784,3,10,0.0005,0.0,2755,0.8865999579429626,10,w_sparsity_search weight_sparsity=0.95
660,w_sparsity_search,0.1,0.95,0.0,10,784,3,10,0.0005,0.0,3476,0.9333999752998352,1,w_sparsity_search weight_sparsity=0.95
661,w_sparsity_search,0.1,0.95,0.0,10,784,3,10,0.0005,0.0,3476,0.9263499975204468,2,w_sparsity_search weight_sparsity=0.95
662,w_sparsity_search,0.1,0.95,0.0,10,784,3,10,0.0005,0.0,3476,0.9207000136375427,3,w_sparsity_search weight_sparsity=0.95
663,w_sparsity_search,0.1,0.95,0.0,10,784,3,10,0.0005,0.0,3476,0.915274977684021,4,w_sparsity_search weight_sparsity=0.95
664,w_sparsity_search,0.1,0.95,0.0,10,784,3,10,0.0005,0.0,3476,0.9065999984741211,5,w_sparsity_search weight_sparsity=0.95
665,w_sparsity_search,0.1,0.95,0.0,10,784,3,10,0.0005,0.0,3476,0.9061499834060669,6,w_sparsity_search weight_sparsity=0.95
666,w_sparsity_search,0.1,0.95,0.0,10,784,3,10,0.0005,0.0,3476,0.9018285870552063,7,w_sparsity_search weight_sparsity=0.95
667,w_sparsity_search,0.1,0.95,0.0,10,784,3,10,0.0005,0.0,3476,0.8991499543190002,8,w_sparsity_search weight_sparsity=0.95
668,w_sparsity_search,0.1,0.95,0.0,10,784,3,10,0.0005,0.0,3476,0.8941333293914795,9,w_sparsity_search weight_sparsity=0.95
669,w_sparsity_search,0.1,0.95,0.0,10,784,3,10,0.0005,0.0,3476,0.8953299522399902,10,w_sparsity_search weight_sparsity=0.95
670,w_sparsity_search,0.1,0.95,0.0,10,784,3,10,0.0005,0.0,3513,0.9373999834060669,1,w_sparsity_search weight_sparsity=0.95
671,w_sparsity_search,0.1,0.95,0.0,10,784,3,10,0.0005,0.0,3513,0.9321999549865723,2,w_sparsity_search weight_sparsity=0.95
672,w_sparsity_search,0.1,0.95,0.0,10,784,3,10,0.0005,0.0,3513,0.925266683101654,3,w_sparsity_search weight_sparsity=0.95
673,w_sparsity_search,0.1,0.95,0.0,10,784,3,10,0.0005,0.0,3513,0.9176499843597412,4,w_sparsity_search weight_sparsity=0.95
674,w_sparsity_search,0.1,0.95,0.0,10,784,3,10,0.0005,0.0,3513,0.9023999571800232,5,w_sparsity_search weight_sparsity=0.95
675,w_sparsity_search,0.1,0.95,0.0,10,784,3,10,0.0005,0.0,3513,0.8931000232696533,6,w_sparsity_search weight_sparsity=0.95
676,w_sparsity_search,0.1,0.95,0.0,10,784,3,10,0.0005,0.0,3513,0.8912000060081482,7,w_sparsity_search weight_sparsity=0.95
677,w_sparsity_search,0.1,0.95,0.0,10,784,3,10,0.0005,0.0,3513,0.8851624727249146,8,w_sparsity_search weight_sparsity=0.95
678,w_sparsity_search,0.1,0.95,0.0,10,784,3,10,0.0005,0.0,3513,0.881255567073822,9,w_sparsity_search weight_sparsity=0.95
679,w_sparsity_search,0.1,0.95,0.0,10,784,3,10,0.0005,0.0,3513,0.8815000057220459,10,w_sparsity_search weight_sparsity=0.95
680,w_sparsity_search,0.1,0.95,0.0,10,784,3,10,0.0005,0.0,6488,0.9368999600410461,1,w_sparsity_search weight_sparsity=0.95
681,w_sparsity_search,0.1,0.95,0.0,10,784,3,10,0.0005,0.0,6488,0.9267500042915344,2,w_sparsity_search weight_sparsity=0.95
682,w_sparsity_search,0.1,0.95,0.0,10,784,3,10,0.0005,0.0,6488,0.9088333249092102,3,w_sparsity_search weight_sparsity=0.95
683,w_sparsity_search,0.1,0.95,0.0,10,784,3,10,0.0005,0.0,6488,0.9030999541282654,4,w_sparsity_search weight_sparsity=0.95
684,w_sparsity_search,0.1,0.95,0.0,10,784,3,10,0.0005,0.0,6488,0.8983999490737915,5,w_sparsity_search weight_sparsity=0.95
685,w_sparsity_search,0.1,0.95,0.0,10,784,3,10,0.0005,0.0,6488,0.8934333324432373,6,w_sparsity_search weight_sparsity=0.95
686,w_sparsity_search,0.1,0.95,0.0,10,784,3,10,0.0005,0.0,6488,0.881928563117981,7,w_sparsity_search weight_sparsity=0.95
687,w_sparsity_search,0.1,0.95,0.0,10,784,3,10,0.0005,0.0,6488,0.8784874677658081,8,w_sparsity_search weight_sparsity=0.95
688,w_sparsity_search,0.1,0.95,0.0,10,784,3,10,0.0005,0.0,6488,0.872700035572052,9,w_sparsity_search weight_sparsity=0.95
689,w_sparsity_search,0.1,0.95,0.0,10,784,3,10,0.0005,0.0,6488,0.8688899874687195,10,w_sparsity_search weight_sparsity=0.95
690,w_sparsity_search,0.1,0.95,0.0,10,784,3,10,0.0005,0.0,9504,0.9371999502182007,1,w_sparsity_search weight_sparsity=0.95
691,w_sparsity_search,0.1,0.95,0.0,10,784,3,10,0.0005,0.0,9504,0.9283499717712402,2,w_sparsity_search weight_sparsity=0.95
692,w_sparsity_search,0.1,0.95,0.0,10,784,3,10,0.0005,0.0,9504,0.9215999841690063,3,w_sparsity_search weight_sparsity=0.95
693,w_sparsity_search,0.1,0.95,0.0,10,784,3,10,0.0005,0.0,9504,0.9142999649047852,4,w_sparsity_search weight_sparsity=0.95
694,w_sparsity_search,0.1,0.95,0.0,10,784,3,10,0.0005,0.0,9504,0.906719982624054,5,w_sparsity_search weight_sparsity=0.95
695,w_sparsity_search,0.1,0.95,0.0,10,784,3,10,0.0005,0.0,9504,0.9040833711624146,6,w_sparsity_search weight_sparsity=0.95
696,w_sparsity_search,0.1,0.95,0.0,10,784,3,10,0.0005,0.0,9504,0.8987857103347778,7,w_sparsity_search weight_sparsity=0.95
697,w_sparsity_search,0.1,0.95,0.0,10,784,3,10,0.0005,0.0,9504,0.8930875062942505,8,w_sparsity_search weight_sparsity=0.95
698,w_sparsity_search,0.1,0.95,0.0,10,784,3,10,0.0005,0.0,9504,0.8897555470466614,9,w_sparsity_search weight_sparsity=0.95
699,w_sparsity_search,0.1,0.95,0.0,10,784,3,10,0.0005,0.0,9504,0.8845299482345581,10,w_sparsity_search weight_sparsity=0.95
700,w_sparsity_search,0.1,0.99,0.0,10,784,3,10,0.0005,0.0,4126,0.8047999739646912,1,w_sparsity_search weight_sparsity=0.99
701,w_sparsity_search,0.1,0.99,0.0,10,784,3,10,0.0005,0.0,4126,0.7603499889373779,2,w_sparsity_search weight_sparsity=0.99
702,w_sparsity_search,0.1,0.99,0.0,10,784,3,10,0.0005,0.0,4126,0.7541000247001648,3,w_sparsity_search weight_sparsity=0.99
703,w_sparsity_search,0.1,0.99,0.0,10,784,3,10,0.0005,0.0,4126,0.7438749670982361,4,w_sparsity_search weight_sparsity=0.99
704,w_sparsity_search,0.1,0.99,0.0,10,784,3,10,0.0005,0.0,4126,0.7328999638557434,5,w_sparsity_search weight_sparsity=0.99
705,w_sparsity_search,0.1,0.99,0.0,10,784,3,10,0.0005,0.0,4126,0.7240166664123535,6,w_sparsity_search weight_sparsity=0.99
706,w_sparsity_search,0.1,0.99,0.0,10,784,3,10,0.0005,0.0,4126,0.7042571306228638,7,w_sparsity_search weight_sparsity=0.99
707,w_sparsity_search,0.1,0.99,0.0,10,784,3,10,0.0005,0.0,4126,0.6915374994277954,8,w_sparsity_search weight_sparsity=0.99
708,w_sparsity_search,0.1,0.99,0.0,10,784,3,10,0.0005,0.0,4126,0.6870777606964111,9,w_sparsity_search weight_sparsity=0.99
709,w_sparsity_search,0.1,0.99,0.0,10,784,3,10,0.0005,0.0,4126,0.66593998670578,10,w_sparsity_search weight_sparsity=0.99
710,w_sparsity_search,0.1,0.99,0.0,10,784,3,10,0.0005,0.0,1420,0.7943999767303467,1,w_sparsity_search weight_sparsity=0.99
711,w_sparsity_search,0.1,0.99,0.0,10,784,3,10,0.0005,0.0,1420,0.7764999866485596,2,w_sparsity_search weight_sparsity=0.99
712,w_sparsity_search,0.1,0.99,0.0,10,784,3,10,0.0005,0.0,1420,0.7483333349227905,3,w_sparsity_search weight_sparsity=0.99
713,w_sparsity_search,0.1,0.99,0.0,10,784,3,10,0.0005,0.0,1420,0.7259249687194824,4,w_sparsity_search weight_sparsity=0.99
714,w_sparsity_search,0.1,0.99,0.0,10,784,3,10,0.0005,0.0,1420,0.7114599943161011,5,w_sparsity_search weight_sparsity=0.99
715,w_sparsity_search,0.1,0.99,0.0,10,784,3,10,0.0005,0.0,1420,0.7171833515167236,6,w_sparsity_search weight_sparsity=0.99
716,w_sparsity_search,0.1,0.99,0.0,10,784,3,10,0.0005,0.0,1420,0.6954143047332764,7,w_sparsity_search weight_sparsity=0.99
717,w_sparsity_search,0.1,0.99,0.0,10,784,3,10,0.0005,0.0,1420,0.6886624693870544,8,w_sparsity_search weight_sparsity=0.99
718,w_sparsity_search,0.1,0.99,0.0,10,784,3,10,0.0005,0.0,1420,0.6842666864395142,9,w_sparsity_search weight_sparsity=0.99
719,w_sparsity_search,0.1,0.99,0.0,10,784,3,10,0.0005,0.0,1420,0.6806100010871887,10,w_sparsity_search weight_sparsity=0.99
720,w_sparsity_search,0.1,0.99,0.0,10,784,3,10,0.0005,0.0,1949,0.7991999983787537,1,w_sparsity_search weight_sparsity=0.99
721,w_sparsity_search,0.1,0.99,0.0,10,784,3,10,0.0005,0.0,1949,0.7690500020980835,2,w_sparsity_search weight_sparsity=0.99
722,w_sparsity_search,0.1,0.99,0.0,10,784,3,10,0.0005,0.0,1949,0.7523000240325928,3,w_sparsity_search weight_sparsity=0.99
723,w_sparsity_search,0.1,0.99,0.0,10,784,3,10,0.0005,0.0,1949,0.7407999634742737,4,w_sparsity_search weight_sparsity=0.99
724,w_sparsity_search,0.1,0.99,0.0,10,784,3,10,0.0005,0.0,1949,0.735480010509491,5,w_sparsity_search weight_sparsity=0.99
725,w_sparsity_search,0.1,0.99,0.0,10,784,3,10,0.0005,0.0,1949,0.7358500361442566,6,w_sparsity_search weight_sparsity=0.99
726,w_sparsity_search,0.1,0.99,0.0,10,784,3,10,0.0005,0.0,1949,0.7229571342468262,7,w_sparsity_search weight_sparsity=0.99
727,w_sparsity_search,0.1,0.99,0.0,10,784,3,10,0.0005,0.0,1949,0.720674991607666,8,w_sparsity_search weight_sparsity=0.99
728,w_sparsity_search,0.1,0.99,0.0,10,784,3,10,0.0005,0.0,1949,0.7083333134651184,9,w_sparsity_search weight_sparsity=0.99
729,w_sparsity_search,0.1,0.99,0.0,10,784,3,10,0.0005,0.0,1949,0.6965999603271484,10,w_sparsity_search weight_sparsity=0.99
730,w_sparsity_search,0.1,0.99,0.0,10,784,3,10,0.0005,0.0,4523,0.8167999982833862,1,w_sparsity_search weight_sparsity=0.99
731,w_sparsity_search,0.1,0.99,0.0,10,784,3,10,0.0005,0.0,4523,0.7918999791145325,2,w_sparsity_search weight_sparsity=0.99
732,w_sparsity_search,0.1,0.99,0.0,10,784,3,10,0.0005,0.0,4523,0.7578666806221008,3,w_sparsity_search weight_sparsity=0.99
733,w_sparsity_search,0.1,0.99,0.0,10,784,3,10,0.0005,0.0,4523,0.7580249905586243,4,w_sparsity_search weight_sparsity=0.99
734,w_sparsity_search,0.1,0.99,0.0,10,784,3,10,0.0005,0.0,4523,0.7524799704551697,5,w_sparsity_search weight_sparsity=0.99
735,w_sparsity_search,0.1,0.99,0.0,10,784,3,10,0.0005,0.0,4523,0.7337166666984558,6,w_sparsity_search weight_sparsity=0.99
736,w_sparsity_search,0.1,0.99,0.0,10,784,3,10,0.0005,0.0,4523,0.7214285731315613,7,w_sparsity_search weight_sparsity=0.99
737,w_sparsity_search,0.1,0.99,0.0,10,784,3,10,0.0005,0.0,4523,0.7171624898910522,8,w_sparsity_search weight_sparsity=0.99
738,w_sparsity_search,0.1,0.99,0.0,10,784,3,10,0.0005,0.0,4523,0.7068222165107727,9,w_sparsity_search weight_sparsity=0.99
739,w_sparsity_search,0.1,0.99,0.0,10,784,3,10,0.0005,0.0,4523,0.6896199584007263,10,w_sparsity_search weight_sparsity=0.99
740,w_sparsity_search,0.1,0.99,0.0,10,784,3,10,0.0005,0.0,3830,0.7759999632835388,1,w_sparsity_search weight_sparsity=0.99
741,w_sparsity_search,0.1,0.99,0.0,10,784,3,10,0.0005,0.0,3830,0.7475500106811523,2,w_sparsity_search weight_sparsity=0.99
742,w_sparsity_search,0.1,0.99,0.0,10,784,3,10,0.0005,0.0,3830,0.7319999933242798,3,w_sparsity_search weight_sparsity=0.99
743,w_sparsity_search,0.1,0.99,0.0,10,784,3,10,0.0005,0.0,3830,0.7381749749183655,4,w_sparsity_search weight_sparsity=0.99
744,w_sparsity_search,0.1,0.99,0.0,10,784,3,10,0.0005,0.0,3830,0.7275399565696716,5,w_sparsity_search weight_sparsity=0.99
745,w_sparsity_search,0.1,0.99,0.0,10,784,3,10,0.0005,0.0,3830,0.7064833641052246,6,w_sparsity_search weight_sparsity=0.99
746,w_sparsity_search,0.1,0.99,0.0,10,784,3,10,0.0005,0.0,3830,0.6987000107765198,7,w_sparsity_search weight_sparsity=0.99
747,w_sparsity_search,0.1,0.99,0.0,10,784,3,10,0.0005,0.0,3830,0.6816999912261963,8,w_sparsity_search weight_sparsity=0.99
748,w_sparsity_search,0.1,0.99,0.0,10,784,3,10,0.0005,0.0,3830,0.6845333576202393,9,w_sparsity_search weight_sparsity=0.99
749,w_sparsity_search,0.1,0.99,0.0,10,784,3,10,0.0005,0.0,3830,0.6839199662208557,10,w_sparsity_search weight_sparsity=0.99
750,w_sparsity_search,0.1,0.99,0.0,10,784,3,10,0.0005,0.0,3398,0.8211999535560608,1,w_sparsity_search weight_sparsity=0.99
751,w_sparsity_search,0.1,0.99,0.0,10,784,3,10,0.0005,0.0,3398,0.7872499823570251,2,w_sparsity_search weight_sparsity=0.99
752,w_sparsity_search,0.1,0.99,0.0,10,784,3,10,0.0005,0.0,3398,0.7451333403587341,3,w_sparsity_search weight_sparsity=0.99
753,w_sparsity_search,0.1,0.99,0.0,10,784,3,10,0.0005,0.0,3398,0.7269999980926514,4,w_sparsity_search weight_sparsity=0.99
754,w_sparsity_search,0.1,0.99,0.0,10,784,3,10,0.0005,0.0,3398,0.7207199931144714,5,w_sparsity_search weight_sparsity=0.99
755,w_sparsity_search,0.1,0.99,0.0,10,784,3,10,0.0005,0.0,3398,0.7107999920845032,6,w_sparsity_search weight_sparsity=0.99
756,w_sparsity_search,0.1,0.99,0.0,10,784,3,10,0.0005,0.0,3398,0.7016857266426086,7,w_sparsity_search weight_sparsity=0.99
757,w_sparsity_search,0.1,0.99,0.0,10,784,3,10,0.0005,0.0,3398,0.6815750002861023,8,w_sparsity_search weight_sparsity=0.99
758,w_sparsity_search,0.1,0.99,0.0,10,784,3,10,0.0005,0.0,3398,0.670811116695404,9,w_sparsity_search weight_sparsity=0.99
759,w_sparsity_search,0.1,0.99,0.0,10,784,3,10,0.0005,0.0,3398,0.6605499982833862,10,w_sparsity_search weight_sparsity=0.99
760,w_sparsity_search,0.1,0.99,0.0,10,784,3,10,0.0005,0.0,2207,0.7906000018119812,1,w_sparsity_search weight_sparsity=0.99
761,w_sparsity_search,0.1,0.99,0.0,10,784,3,10,0.0005,0.0,2207,0.7786499857902527,2,w_sparsity_search weight_sparsity=0.99
762,w_sparsity_search,0.1,0.99,0.0,10,784,3,10,0.0005,0.0,2207,0.756600022315979,3,w_sparsity_search weight_sparsity=0.99
763,w_sparsity_search,0.1,0.99,0.0,10,784,3,10,0.0005,0.0,2207,0.7509499788284302,4,w_sparsity_search weight_sparsity=0.99
764,w_sparsity_search,0.1,0.99,0.0,10,784,3,10,0.0005,0.0,2207,0.7378999590873718,5,w_sparsity_search weight_sparsity=0.99
765,w_sparsity_search,0.1,0.99,0.0,10,784,3,10,0.0005,0.0,2207,0.7213667035102844,6,w_sparsity_search weight_sparsity=0.99
766,w_sparsity_search,0.1,0.99,0.0,10,784,3,10,0.0005,0.0,2207,0.7110000252723694,7,w_sparsity_search weight_sparsity=0.99
767,w_sparsity_search,0.1,0.99,0.0,10,784,3,10,0.0005,0.0,2207,0.7127499580383301,8,w_sparsity_search weight_sparsity=0.99
768,w_sparsity_search,0.1,0.99,0.0,10,784,3,10,0.0005,0.0,2207,0.7063555717468262,9,w_sparsity_search weight_sparsity=0.99
769,w_sparsity_search,0.1,0.99,0.0,10,784,3,10,0.0005,0.0,2207,0.6966800093650818,10,w_sparsity_search weight_sparsity=0.99
770,w_sparsity_search,0.1,0.99,0.0,10,784,3,10,0.0005,0.0,5224,0.786899983882904,1,w_sparsity_search weight_sparsity=0.99
771,w_sparsity_search,0.1,0.99,0.0,10,784,3,10,0.0005,0.0,5224,0.7549999952316284,2,w_sparsity_search weight_sparsity=0.99
772,w_sparsity_search,0.1,0.99,0.0,10,784,3,10,0.0005,0.0,5224,0.7431666851043701,3,w_sparsity_search weight_sparsity=0.99
773,w_sparsity_search,0.1,0.99,0.0,10,784,3,10,0.0005,0.0,5224,0.73294997215271,4,w_sparsity_search weight_sparsity=0.99
774,w_sparsity_search,0.1,0.99,0.0,10,784,3,10,0.0005,0.0,5224,0.7312999963760376,5,w_sparsity_search weight_sparsity=0.99
775,w_sparsity_search,0.1,0.99,0.0,10,784,3,10,0.0005,0.0,5224,0.7252833247184753,6,w_sparsity_search weight_sparsity=0.99
776,w_sparsity_search,0.1,0.99,0.0,10,784,3,10,0.0005,0.0,5224,0.7004714012145996,7,w_sparsity_search weight_sparsity=0.99
777,w_sparsity_search,0.1,0.99,0.0,10,784,3,10,0.0005,0.0,5224,0.6922499537467957,8,w_sparsity_search weight_sparsity=0.99
778,w_sparsity_search,0.1,0.99,0.0,10,784,3,10,0.0005,0.0,5224,0.678933322429657,9,w_sparsity_search weight_sparsity=0.99
779,w_sparsity_search,0.1,0.99,0.0,10,784,3,10,0.0005,0.0,5224,0.6817499995231628,10,w_sparsity_search weight_sparsity=0.99
780,w_sparsity_search,0.1,0.99,0.0,10,784,3,10,0.0005,0.0,3994,0.7896999716758728,1,w_sparsity_search weight_sparsity=0.99
781,w_sparsity_search,0.1,0.99,0.0,10,784,3,10,0.0005,0.0,3994,0.78329998254776,2,w_sparsity_search weight_sparsity=0.99
782,w_sparsity_search,0.1,0.99,0.0,10,784,3,10,0.0005,0.0,3994,0.7437666654586792,3,w_sparsity_search weight_sparsity=0.99
783,w_sparsity_search,0.1,0.99,0.0,10,784,3,10,0.0005,0.0,3994,0.7375499606132507,4,w_sparsity_search weight_sparsity=0.99
784,w_sparsity_search,0.1,0.99,0.0,10,784,3,10,0.0005,0.0,3994,0.6945799589157104,5,w_sparsity_search weight_sparsity=0.99
785,w_sparsity_search,0.1,0.99,0.0,10,784,3,10,0.0005,0.0,3994,0.6946166753768921,6,w_sparsity_search weight_sparsity=0.99
786,w_sparsity_search,0.1,0.99,0.0,10,784,3,10,0.0005,0.0,3994,0.6783857345581055,7,w_sparsity_search weight_sparsity=0.99
787,w_sparsity_search,0.1,0.99,0.0,10,784,3,10,0.0005,0.0,3994,0.6816624999046326,8,w_sparsity_search weight_sparsity=0.99
788,w_sparsity_search,0.1,0.99,0.0,10,784,3,10,0.0005,0.0,3994,0.675433337688446,9,w_sparsity_search weight_sparsity=0.99
789,w_sparsity_search,0.1,0.99,0.0,10,784,3,10,0.0005,0.0,3994,0.6810899972915649,10,w_sparsity_search weight_sparsity=0.99
790,w_sparsity_search,0.1,0.99,0.0,10,784,3,10,0.0005,0.0,8965,0.8121999502182007,1,w_sparsity_search weight_sparsity=0.99
791,w_sparsity_search,0.1,0.99,0.0,10,784,3,10,0.0005,0.0,8965,0.7875999808311462,2,w_sparsity_search weight_sparsity=0.99
792,w_sparsity_search,0.1,0.99,0.0,10,784,3,10,0.0005,0.0,8965,0.7590000033378601,3,w_sparsity_search weight_sparsity=0.99
793,w_sparsity_search,0.1,0.99,0.0,10,784,3,10,0.0005,0.0,8965,0.7434499859809875,4,w_sparsity_search weight_sparsity=0.99
794,w_sparsity_search,0.1,0.99,0.0,10,784,3,10,0.0005,0.0,8965,0.7292199730873108,5,w_sparsity_search weight_sparsity=0.99
795,w_sparsity_search,0.1,0.99,0.0,10,784,3,10,0.0005,0.0,8965,0.7197999954223633,6,w_sparsity_search weight_sparsity=0.99
796,w_sparsity_search,0.1,0.99,0.0,10,784,3,10,0.0005,0.0,8965,0.690500020980835,7,w_sparsity_search weight_sparsity=0.99
797,w_sparsity_search,0.1,0.99,0.0,10,784,3,10,0.0005,0.0,8965,0.676437497138977,8,w_sparsity_search weight_sparsity=0.99
798,w_sparsity_search,0.1,0.99,0.0,10,784,3,10,0.0005,0.0,8965,0.6713666915893555,9,w_sparsity_search weight_sparsity=0.99
799,w_sparsity_search,0.1,0.99,0.0,10,784,3,10,0.0005,0.0,8965,0.6652100086212158,10,w_sparsity_search weight_sparsity=0.99
